,date,place,product,amount
58,2218-11-25,Врата Балдура,Целебные травы,28.067845263060992
59,2218-11-26,Врата Балдура,Целебные травы,28.091885830820814
60,2218-11-27,Врата Балдура,Целебные травы,27.22514941734994
61,2218-11-28,Врата Балдура,Целебные травы,26.122290752598502
62,2218-11-29,Врата Балдура,Целебные травы,30.27802038582585
63,2218-11-30,Врата Балдура,Целебные травы,26.33328152432991
64,2218-12-01,Врата Балдура,Целебные травы,30.404439845861905
65,2218-12-02,Врата Балдура,Целебные травы,32.70968112258605
66,2218-12-03,Врата Балдура,Целебные травы,27.990057189409697
67,2218-12-04,Врата Балдура,Целебные травы,27.648510460057906
68,2218-12-05,Врата Балдура,Целебные травы,29.01564447444702
69,2218-12-06,Врата Балдура,Целебные травы,30.10683363026219
70,2218-12-07,Врата Балдура,Целебные травы,30.51585151331424
71,2218-12-08,Врата Балдура,Целебные травы,29.173170915447244
72,2218-12-09,Врата Балдура,Целебные травы,28.133242933953447
73,2218-12-10,Врата Балдура,Целебные травы,31.747837559540766
74,2218-12-11,Врата Балдура,Целебные травы,35.26773935383028
75,2218-12-12,Врата Балдура,Целебные травы,31.066575455000713
76,2218-12-13,Врата Балдура,Целебные травы,27.629253859144505
77,2218-12-14,Врата Балдура,Целебные травы,29.263492773740158
78,2218-12-15,Врата Балдура,Целебные травы,27.9538296450242
79,2218-12-16,Врата Балдура,Целебные травы,28.76249383781679
80,2218-12-17,Врата Балдура,Целебные травы,27.620063738259585
81,2218-12-18,Врата Балдура,Целебные травы,29.101138261074116
82,2218-12-19,Врата Балдура,Целебные травы,31.903728908791525
83,2218-12-20,Врата Балдура,Целебные травы,32.198615797929094
84,2218-12-21,Врата Балдура,Целебные травы,30.2326479274267
85,2218-12-22,Врата Балдура,Целебные травы,31.6826103125547
86,2218-12-23,Врата Балдура,Целебные травы,28.67515222806322
87,2218-12-24,Врата Балдура,Целебные травы,31.264581756904928
88,2218-12-25,Врата Балдура,Целебные травы,35.82196894621654
89,2218-12-26,Врата Балдура,Целебные травы,37.618459885950834
0,2218-09-28,Врата Балдура,Эльфийская пыльца,25.415306013966998
1,2218-09-29,Врата Балдура,Эльфийская пыльца,24.676186274318685
2,2218-09-30,Врата Балдура,Эльфийская пыльца,22.963574661277036
3,2218-10-01,Врата Балдура,Эльфийская пыльца,22.328068897599394
4,2218-10-02,Врата Балдура,Эльфийская пыльца,22.436201255647187
5,2218-10-03,Врата Балдура,Эльфийская пыльца,22.13809104662829
6,2218-10-04,Врата Балдура,Эльфийская пыльца,19.74512507122501
7,2218-10-05,Врата Балдура,Эльфийская пыльца,19.684386370369175
8,2218-10-06,Врата Балдура,Эльфийская пыльца,21.057520935781447
9,2218-10-07,Врата Балдура,Эльфийская пыльца,23.042943823073934
10,2218-10-08,Врата Балдура,Эльфийская пыльца,19.486571356308364
11,2218-10-09,Врата Балдура,Эльфийская пыльца,21.318480583952475
12,2218-10-10,Врата Балдура,Эльфийская пыльца,23.53280512160338
13,2218-10-11,Врата Балдура,Эльфийская пыльца,20.19384102048949
14,2218-10-12,Врата Балдура,Эльфийская пыльца,21.637595140841015
15,2218-10-13,Врата Балдура,Эльфийская пыльца,21.695071363162562
16,2218-10-14,Врата Балдура,Эльфийская пыльца,19.49707877496112
17,2218-10-15,Врата Балдура,Эльфийская пыльца,24.976817961468637
18,2218-10-16,Врата Балдура,Эльфийская пыльца,19.93202535432995
19,2218-10-17,Врата Балдура,Эльфийская пыльца,19.958863323817802
20,2218-10-18,Врата Балдура,Эльфийская пыльца,19.534160077178612
21,2218-10-19,Врата Балдура,Эльфийская пыльца,21.452831150839632
22,2218-10-20,Врата Балдура,Эльфийская пыльца,18.934759696218848
23,2218-10-21,Врата Балдура,Эльфийская пыльца,20.691782816749406
24,2218-10-22,Врата Балдура,Эльфийская пыльца,19.359469227991678
25,2218-10-23,Врата Балдура,Эльфийская пыльца,19.46549029825259
26,2218-10-24,Врата Балдура,Эльфийская пыльца,21.355014766623103
27,2218-10-25,Врата Балдура,Эльфийская пыльца,19.55995322990078
28,2218-10-26,Врата Балдура,Эльфийская пыльца,17.535660503921314
29,2218-10-27,Врата Балдура,Эльфийская пыльца,20.71153904085309
30,2218-10-28,Врата Балдура,Эльфийская пыльца,18.95129171518047
31,2218-10-29,Врата Балдура,Эльфийская пыльца,17.96413170477117
32,2218-10-30,Врата Балдура,Эльфийская пыльца,19.225615281611283
33,2218-10-31,Врата Балдура,Эльфийская пыльца,19.122726842764635
34,2218-11-01,Врата Балдура,Эльфийская пыльца,21.21374054067274
35,2218-11-02,Врата Балдура,Эльфийская пыльца,19.54078106110306
36,2218-11-03,Врата Балдура,Эльфийская пыльца,19.53582756431735
37,2218-11-04,Врата Балдура,Эльфийская пыльца,20.173473495862943
38,2218-11-05,Врата Балдура,Эльфийская пыльца,20.379210197052046
39,2218-11-06,Врата Балдура,Эльфийская пыльца,18.198266968809147
40,2218-11-07,Врата Балдура,Эльфийская пыльца,18.332578165996587
41,2218-11-08,Врата Балдура,Эльфийская пыльца,20.022938782812865
42,2218-11-09,Врата Балдура,Эльфийская пыльца,10.994576856774419
43,2218-11-10,Врата Балдура,Эльфийская пыльца,9.273020164255943
44,2218-11-11,Врата Балдура,Эльфийская пыльца,17.653552748227817
45,2218-11-12,Врата Балдура,Эльфийская пыльца,19.238258475138387
46,2218-11-13,Врата Балдура,Эльфийская пыльца,18.31694289132711
47,2218-11-14,Врата Балдура,Эльфийская пыльца,10.385832890596614
48,2218-11-15,Врата Балдура,Эльфийская пыльца,11.951290146112168
49,2218-11-16,Врата Балдура,Эльфийская пыльца,18.666819659667645
50,2218-11-17,Врата Балдура,Эльфийская пыльца,8.382797950300752
51,2218-11-18,Врата Балдура,Эльфийская пыльца,14.066573927292529
52,2218-11-19,Врата Балдура,Эльфийская пыльца,12.998673355945343
53,2218-11-20,Врата Балдура,Эльфийская пыльца,17.400231075471012
54,2218-11-21,Врата Балдура,Эльфийская пыльца,16.08063840663924
55,2218-11-22,Врата Балдура,Эльфийская пыльца,10.64515128068328
56,2218-11-23,Врата Балдура,Эльфийская пыльца,16.058692989003916
57,2218-11-24,Врата Балдура,Эльфийская пыльца,19.95524521703595
58,2218-11-25,Врата Балдура,Эльфийская пыльца,18.086334618071547
59,2218-11-26,Врата Балдура,Эльфийская пыльца,18.0764809955419
60,2218-11-27,Врата Балдура,Эльфийская пыльца,19.23591700929696
61,2218-11-28,Врата Балдура,Эльфийская пыльца,15.92166616214601
62,2218-11-29,Врата Балдура,Эльфийская пыльца,10.810537871743927
63,2218-11-30,Врата Балдура,Эльфийская пыльца,15.151087984696527
64,2218-12-01,Врата Балдура,Эльфийская пыльца,21.702172153189462
65,2218-12-02,Врата Балдура,Эльфийская пыльца,23.013918475886257
66,2218-12-03,Врата Балдура,Эльфийская пыльца,23.201318282745824
67,2218-12-04,Врата Балдура,Эльфийская пыльца,20.06722216107634
68,2218-12-05,Врата Балдура,Эльфийская пыльца,23.087582605337474
69,2218-12-06,Врата Балдура,Эльфийская пыльца,23.384112056189913
70,2218-12-07,Врата Балдура,Эльфийская пыльца,20.357849011382083
71,2218-12-08,Врата Балдура,Эльфийская пыльца,20.945437730023045
72,2218-12-09,Врата Балдура,Эльфийская пыльца,25.355198805774535
73,2218-12-10,Врата Балдура,Эльфийская пыльца,21.59366646536094
74,2218-12-11,Врата Балдура,Эльфийская пыльца,23.11584715699327
75,2218-12-12,Врата Балдура,Эльфийская пыльца,24.537810464381383
76,2218-12-13,Врата Балдура,Эльфийская пыльца,22.514102908171544
77,2218-12-14,Врата Балдура,Эльфийская пыльца,27.493723142416574
78,2218-12-15,Врата Балдура,Эльфийская пыльца,29.222444204205583
79,2218-12-16,Врата Балдура,Эльфийская пыльца,28.112826434942164
80,2218-12-17,Врата Балдура,Эльфийская пыльца,27.390752820981977
81,2218-12-18,Врата Балдура,Эльфийская пыльца,28.189986585291358
82,2218-12-19,Врата Балдура,Эльфийская пыльца,29.83503620941847
83,2218-12-20,Врата Балдура,Эльфийская пыльца,33.03734823361259
84,2218-12-21,Врата Балдура,Эльфийская пыльца,32.34525490999036
85,2218-12-22,Врата Балдура,Эльфийская пыльца,31.826170724634427
86,2218-12-23,Врата Балдура,Эльфийская пыльца,34.13137665840633
87,2218-12-24,Врата Балдура,Эльфийская пыльца,33.51649353426318
88,2218-12-25,Врата Балдура,Эльфийская пыльца,39.95056399111038
89,2218-12-26,Врата Балдура,Эльфийская пыльца,33.549443309144785
0,2218-09-28,Врата Балдура,Эстус,25.968017418945045
1,2218-09-29,Врата Балдура,Эстус,32.324285194826686
2,2218-09-30,Врата Балдура,Эстус,32.808395130486154
3,2218-10-01,Врата Балдура,Эстус,27.426937762878275
4,2218-10-02,Врата Балдура,Эстус,28.071484630255874
5,2218-10-03,Врата Балдура,Эстус,31.236430131172916
6,2218-10-04,Врата Балдура,Эстус,32.96666066810269
7,2218-10-05,Врата Балдура,Эстус,29.562614520518874
8,2218-10-06,Врата Балдура,Эстус,31.632173211911137
9,2218-10-07,Врата Балдура,Эстус,29.500309071325375
10,2218-10-08,Врата Балдура,Эстус,28.89286987141304
11,2218-10-09,Врата Балдура,Эстус,30.012582350649886
12,2218-10-10,Врата Балдура,Эстус,29.37882827105066
13,2218-10-11,Врата Балдура,Эстус,30.69657759679127
14,2218-10-12,Врата Балдура,Эстус,31.01090500854782
15,2218-10-13,Врата Балдура,Эстус,28.198456841794016
16,2218-10-14,Врата Балдура,Эстус,28.084527888488658
17,2218-10-15,Врата Балдура,Эстус,26.584540549207553
18,2218-10-16,Врата Балдура,Эстус,27.51023044248451
19,2218-10-17,Врата Балдура,Эстус,27.13517053705742
20,2218-10-18,Врата Балдура,Эстус,28.469273445560983
21,2218-10-19,Врата Балдура,Эстус,28.030108781469885
22,2218-10-20,Врата Балдура,Эстус,29.602643628485342
23,2218-10-21,Врата Балдура,Эстус,24.462846487435968
24,2218-10-22,Врата Балдура,Эстус,26.121948107632186
25,2218-10-23,Врата Балдура,Эстус,24.591846501474862
26,2218-10-24,Врата Балдура,Эстус,24.086101509365797
27,2218-10-25,Врата Балдура,Эстус,31.973136150301983
28,2218-10-26,Врата Балдура,Эстус,28.583024913273917
29,2218-10-27,Врата Балдура,Эстус,27.739306174338974
30,2218-10-28,Врата Балдура,Эстус,30.132455245990187
31,2218-10-29,Врата Балдура,Эстус,27.769771605909064
32,2218-10-30,Врата Балдура,Эстус,26.464744317378617
33,2218-10-31,Врата Балдура,Эстус,30.28916032156528
34,2218-11-01,Врата Балдура,Эстус,29.105890952103948
35,2218-11-02,Врата Балдура,Эстус,27.238033026834348
36,2218-11-03,Врата Балдура,Эстус,30.327245284126437
37,2218-11-04,Врата Балдура,Эстус,27.497413060224034
38,2218-11-05,Врата Балдура,Эстус,26.125408310889117
39,2218-11-06,Врата Балдура,Эстус,23.269577724515766
40,2218-11-07,Врата Балдура,Эстус,24.934536786852714
41,2218-11-08,Врата Балдура,Эстус,26.675430408713844
42,2218-11-09,Врата Балдура,Эстус,25.094090513342294
43,2218-11-10,Врата Балдура,Эстус,24.270507612040532
44,2218-11-11,Врата Балдура,Эстус,26.410166247029267
45,2218-11-12,Врата Балдура,Эстус,26.43190838355875
46,2218-11-13,Врата Балдура,Эстус,26.251059439726486
47,2218-11-14,Врата Балдура,Эстус,25.380285668731897
48,2218-11-15,Врата Балдура,Эстус,23.68394012781277
49,2218-11-16,Врата Балдура,Эстус,25.859400839664538
50,2218-11-17,Врата Балдура,Эстус,25.219828229708476
51,2218-11-18,Врата Балдура,Эстус,26.36177077459226
52,2218-11-19,Врата Балдура,Эстус,25.98651357441362
53,2218-11-20,Врата Балдура,Эстус,23.97800485544012
54,2218-11-21,Врата Балдура,Эстус,27.18864939736092
55,2218-11-22,Врата Балдура,Эстус,27.611762789835456
56,2218-11-23,Врата Балдура,Эстус,26.811597144012318
57,2218-11-24,Врата Балдура,Эстус,29.490542844002693
58,2218-11-25,Врата Балдура,Эстус,28.479210819060718
59,2218-11-26,Врата Балдура,Эстус,26.897654148822497
60,2218-11-27,Врата Балдура,Эстус,28.95163693647257
61,2218-11-28,Врата Балдура,Эстус,26.9285339943286
62,2218-11-29,Врата Балдура,Эстус,26.540926934933196
63,2218-11-30,Врата Балдура,Эстус,25.59404814430487
64,2218-12-01,Врата Балдура,Эстус,28.627971381447193
65,2218-12-02,Врата Балдура,Эстус,27.641716559667554
66,2218-12-03,Врата Балдура,Эстус,27.784503324518933
67,2218-12-04,Врата Балдура,Эстус,30.83706331832699
68,2218-12-05,Врата Балдура,Эстус,29.954148398456603
69,2218-12-06,Врата Балдура,Эстус,29.348819890073756
70,2218-12-07,Врата Балдура,Эстус,29.744003455685554
71,2218-12-08,Врата Балдура,Эстус,30.700416361734515
72,2218-12-09,Врата Балдура,Эстус,30.52739340012799
73,2218-12-10,Врата Балдура,Эстус,31.32667437081734
74,2218-12-11,Врата Балдура,Эстус,34.0318538245678
75,2218-12-12,Врата Балдура,Эстус,32.36948138770443
76,2218-12-13,Врата Балдура,Эстус,33.40726972324501
77,2218-12-14,Врата Балдура,Эстус,38.778861312073815
78,2218-12-15,Врата Балдура,Эстус,39.27463153054046
79,2218-12-16,Врата Балдура,Эстус,39.37204960527607
80,2218-12-17,Врата Балдура,Эстус,35.16989351891262
81,2218-12-18,Врата Балдура,Эстус,35.58257156255307
82,2218-12-19,Врата Балдура,Эстус,37.93821107026996
83,2218-12-20,Врата Балдура,Эстус,38.33282624149961
84,2218-12-21,Врата Балдура,Эстус,36.440848285374784
85,2218-12-22,Врата Балдура,Эстус,32.35626067229804
86,2218-12-23,Врата Балдура,Эстус,31.69676841820375
87,2218-12-24,Врата Балдура,Эстус,32.3466540198933
88,2218-12-25,Врата Балдура,Эстус,31.970080244266132
89,2218-12-26,Врата Балдура,Эстус,32.01489293865731
0,2218-09-28,Кеджистан,Целебные травы,51.94015164129508
1,2218-09-29,Кеджистан,Целебные травы,56.20426629396523
2,2218-09-30,Кеджистан,Целебные травы,57.391099158012786
3,2218-10-01,Кеджистан,Целебные травы,61.463453883989054
4,2218-10-02,Кеджистан,Целебные травы,57.540995093312034
5,2218-10-03,Кеджистан,Целебные травы,54.287324379618866
6,2218-10-04,Кеджистан,Целебные травы,58.91909664116252
7,2218-10-05,Кеджистан,Целебные травы,51.17922060566043
8,2218-10-06,Кеджистан,Целебные травы,58.33891791578212
9,2218-10-07,Кеджистан,Целебные травы,58.79414100363548
10,2218-10-08,Кеджистан,Целебные травы,58.4729036439646
11,2218-10-09,Кеджистан,Целебные травы,54.871596677224204
12,2218-10-10,Кеджистан,Целебные травы,55.376034420291475
13,2218-10-11,Кеджистан,Целебные травы,54.418415962715834
14,2218-10-12,Кеджистан,Целебные травы,57.68055092333535
15,2218-10-13,Кеджистан,Целебные травы,55.093873795152305
16,2218-10-14,Кеджистан,Целебные травы,56.03359141302076
17,2218-10-15,Кеджистан,Целебные травы,57.43771965279154
18,2218-10-16,Кеджистан,Целебные травы,57.88001967671196
19,2218-10-17,Кеджистан,Целебные травы,55.88529710939602
20,2218-10-18,Кеджистан,Целебные травы,57.536474182808675
21,2218-10-19,Кеджистан,Целебные травы,57.74533989178951
22,2218-10-20,Кеджистан,Целебные травы,55.65521301896286
23,2218-10-21,Кеджистан,Целебные травы,53.68561292494942
24,2218-10-22,Кеджистан,Целебные травы,56.05315137073851
25,2218-10-23,Кеджистан,Целебные травы,57.41157152605477
26,2218-10-24,Кеджистан,Целебные травы,57.38313357650745
27,2218-10-25,Кеджистан,Целебные травы,57.44511473344504
28,2218-10-26,Кеджистан,Целебные травы,53.366917925632684
29,2218-10-27,Кеджистан,Целебные травы,56.367617662206605
30,2218-10-28,Кеджистан,Целебные травы,49.425307147797405
31,2218-10-29,Кеджистан,Целебные травы,52.72140227234392
32,2218-10-30,Кеджистан,Целебные травы,60.317867384543405
33,2218-10-31,Кеджистан,Целебные травы,59.667376325550265
34,2218-11-01,Кеджистан,Целебные травы,56.62627427505254
35,2218-11-02,Кеджистан,Целебные травы,57.87292008915345
36,2218-11-03,Кеджистан,Целебные травы,53.038300703261335
37,2218-11-04,Кеджистан,Целебные травы,52.54830118566874
38,2218-11-05,Кеджистан,Целебные травы,55.45735888083356
39,2218-11-06,Кеджистан,Целебные травы,57.44163446718635
40,2218-11-07,Кеджистан,Целебные травы,57.65510378011477
41,2218-11-08,Кеджистан,Целебные травы,53.87532210475631
42,2218-11-09,Кеджистан,Целебные травы,58.31236257781541
43,2218-11-10,Кеджистан,Целебные травы,58.31391239266559
44,2218-11-11,Кеджистан,Целебные травы,58.32649145458452
45,2218-11-12,Кеджистан,Целебные травы,55.670078904758455
46,2218-11-13,Кеджистан,Целебные травы,57.65905554131428
47,2218-11-14,Кеджистан,Целебные травы,58.32547576435037
48,2218-11-15,Кеджистан,Целебные травы,54.05539279719542
49,2218-11-16,Кеджистан,Целебные травы,56.56284875062938
50,2218-11-17,Кеджистан,Целебные травы,61.48860249640945
51,2218-11-18,Кеджистан,Целебные травы,57.989520559572746
52,2218-11-19,Кеджистан,Целебные травы,57.60902220711617
53,2218-11-20,Кеджистан,Целебные травы,54.50186234154076
54,2218-11-21,Кеджистан,Целебные травы,54.2084556908791
55,2218-11-22,Кеджистан,Целебные травы,53.13964291389567
56,2218-11-23,Кеджистан,Целебные травы,58.24447110405704
57,2218-11-24,Кеджистан,Целебные травы,57.738756684149884
58,2218-11-25,Кеджистан,Целебные травы,57.1088861720782
59,2218-11-26,Кеджистан,Целебные травы,58.78430664048315
60,2218-11-27,Кеджистан,Целебные травы,56.10955051232705
61,2218-11-28,Кеджистан,Целебные травы,55.49579927039856
62,2218-11-29,Кеджистан,Целебные травы,60.902015514108776
63,2218-11-30,Кеджистан,Целебные травы,58.02559677123309
64,2218-12-01,Кеджистан,Целебные травы,58.10724578069115
65,2218-12-02,Кеджистан,Целебные травы,54.705344048306806
66,2218-12-03,Кеджистан,Целебные травы,52.672493765616984
67,2218-12-04,Кеджистан,Целебные травы,57.97377589616576
68,2218-12-05,Кеджистан,Целебные травы,55.927304949237275
69,2218-12-06,Кеджистан,Целебные травы,59.02166035366743
70,2218-12-07,Кеджистан,Целебные травы,59.824255293573074
71,2218-12-08,Кеджистан,Целебные травы,55.67306955031817
72,2218-12-09,Кеджистан,Целебные травы,56.88936641679061
73,2218-12-10,Кеджистан,Целебные травы,54.24253563461888
74,2218-12-11,Кеджистан,Целебные травы,58.416901477183906
75,2218-12-12,Кеджистан,Целебные травы,56.3151313320902
76,2218-12-13,Кеджистан,Целебные травы,58.66618255034733
77,2218-12-14,Кеджистан,Целебные травы,60.356632823016774
78,2218-12-15,Кеджистан,Целебные травы,53.82132071025945
79,2218-12-16,Кеджистан,Целебные травы,57.93832920183714
80,2218-12-17,Кеджистан,Целебные травы,55.18809611177432
81,2218-12-18,Кеджистан,Целебные травы,55.66381944629875
82,2218-12-19,Кеджистан,Целебные травы,52.699014036413374
83,2218-12-20,Кеджистан,Целебные травы,54.453363612748916
84,2218-12-21,Кеджистан,Целебные травы,59.60487914231365
85,2218-12-22,Кеджистан,Целебные травы,56.644096812985055
86,2218-12-23,Кеджистан,Целебные травы,56.69618542478353
87,2218-12-24,Кеджистан,Целебные травы,57.20312144775923
88,2218-12-25,Кеджистан,Целебные травы,58.47377315959346
89,2218-12-26,Кеджистан,Целебные травы,56.75746783458292
0,2218-09-28,Кеджистан,Эльфийская пыльца,66.25795100573299
1,2218-09-29,Кеджистан,Эльфийская пыльца,65.40231903564074
2,2218-09-30,Кеджистан,Эльфийская пыльца,60.67689183868242
3,2218-10-01,Кеджистан,Эльфийская пыльца,65.47400386108099
4,2218-10-02,Кеджистан,Эльфийская пыльца,65.25267711463917
5,2218-10-03,Кеджистан,Эльфийская пыльца,57.34764692633485
6,2218-10-04,Кеджистан,Эльфийская пыльца,62.90364793380158
7,2218-10-05,Кеджистан,Эльфийская пыльца,62.10723836280501
8,2218-10-06,Кеджистан,Эльфийская пыльца,64.26955555258877
9,2218-10-07,Кеджистан,Эльфийская пыльца,63.87874431791596
10,2218-10-08,Кеджистан,Эльфийская пыльца,64.46776865500816
11,2218-10-09,Кеджистан,Эльфийская пыльца,65.61954559538046
12,2218-10-10,Кеджистан,Эльфийская пыльца,66.1830801098352
13,2218-10-11,Кеджистан,Эльфийская пыльца,62.17085276102922
14,2218-10-12,Кеджистан,Эльфийская пыльца,61.873592981170994
15,2218-10-13,Кеджистан,Эльфийская пыльца,62.69106935929631
16,2218-10-14,Кеджистан,Эльфийская пыльца,63.283373770384216
17,2218-10-15,Кеджистан,Эльфийская пыльца,58.707356760154255
