,date,place,product,amount
18,2218-10-16,Кеджистан,Эльфийская пыльца,61.28328891292593
19,2218-10-17,Кеджистан,Эльфийская пыльца,58.85136293497138
20,2218-10-18,Кеджистан,Эльфийская пыльца,59.671397541973626
21,2218-10-19,Кеджистан,Эльфийская пыльца,57.14215788514083
22,2218-10-20,Кеджистан,Эльфийская пыльца,58.36386483968897
23,2218-10-21,Кеджистан,Эльфийская пыльца,59.21820628134482
24,2218-10-22,Кеджистан,Эльфийская пыльца,59.764747102083305
25,2218-10-23,Кеджистан,Эльфийская пыльца,55.79306223755413
26,2218-10-24,Кеджистан,Эльфийская пыльца,55.881310813152275
27,2218-10-25,Кеджистан,Эльфийская пыльца,55.33847270622765
28,2218-10-26,Кеджистан,Эльфийская пыльца,51.064714742622385
29,2218-10-27,Кеджистан,Эльфийская пыльца,53.11542670461229
30,2218-10-28,Кеджистан,Эльфийская пыльца,55.26388276443808
31,2218-10-29,Кеджистан,Эльфийская пыльца,55.51473973114185
32,2218-10-30,Кеджистан,Эльфийская пыльца,54.011776050007064
33,2218-10-31,Кеджистан,Эльфийская пыльца,48.51686852986152
34,2218-11-01,Кеджистан,Эльфийская пыльца,55.62416160172356
35,2218-11-02,Кеджистан,Эльфийская пыльца,55.12982873373096
36,2218-11-03,Кеджистан,Эльфийская пыльца,50.56941783300133
37,2218-11-04,Кеджистан,Эльфийская пыльца,49.64704609478566
38,2218-11-05,Кеджистан,Эльфийская пыльца,52.7417931066613
39,2218-11-06,Кеджистан,Эльфийская пыльца,55.77970496423774
40,2218-11-07,Кеджистан,Эльфийская пыльца,52.70204854610017
41,2218-11-08,Кеджистан,Эльфийская пыльца,51.735107946794656
42,2218-11-09,Кеджистан,Эльфийская пыльца,52.07572341948549
43,2218-11-10,Кеджистан,Эльфийская пыльца,45.638758095160725
44,2218-11-11,Кеджистан,Эльфийская пыльца,55.35155203096437
45,2218-11-12,Кеджистан,Эльфийская пыльца,49.431240168386786
46,2218-11-13,Кеджистан,Эльфийская пыльца,45.52798278228266
47,2218-11-14,Кеджистан,Эльфийская пыльца,50.97480881484082
48,2218-11-15,Кеджистан,Эльфийская пыльца,52.41402566978472
49,2218-11-16,Кеджистан,Эльфийская пыльца,47.98910276590341
50,2218-11-17,Кеджистан,Эльфийская пыльца,45.30209120278484
51,2218-11-18,Кеджистан,Эльфийская пыльца,51.490582358607284
52,2218-11-19,Кеджистан,Эльфийская пыльца,52.05569706489227
53,2218-11-20,Кеджистан,Эльфийская пыльца,50.557283003970824
54,2218-11-21,Кеджистан,Эльфийская пыльца,51.337700983329434
55,2218-11-22,Кеджистан,Эльфийская пыльца,46.610016208172325
56,2218-11-23,Кеджистан,Эльфийская пыльца,48.8871090815574
57,2218-11-24,Кеджистан,Эльфийская пыльца,49.93982141440215
58,2218-11-25,Кеджистан,Эльфийская пыльца,50.492161315795585
59,2218-11-26,Кеджистан,Эльфийская пыльца,43.27493100786534
60,2218-11-27,Кеджистан,Эльфийская пыльца,49.408116038335045
61,2218-11-28,Кеджистан,Эльфийская пыльца,41.63699135383888
62,2218-11-29,Кеджистан,Эльфийская пыльца,42.97367679862323
63,2218-11-30,Кеджистан,Эльфийская пыльца,49.086340970327825
64,2218-12-01,Кеджистан,Эльфийская пыльца,50.780472170290125
65,2218-12-02,Кеджистан,Эльфийская пыльца,44.2217295552843
66,2218-12-03,Кеджистан,Эльфийская пыльца,45.57720495254004
67,2218-12-04,Кеджистан,Эльфийская пыльца,50.37778771814105
68,2218-12-05,Кеджистан,Эльфийская пыльца,51.52918369495488
69,2218-12-06,Кеджистан,Эльфийская пыльца,50.16180313291689
70,2218-12-07,Кеджистан,Эльфийская пыльца,48.507213006536546
71,2218-12-08,Кеджистан,Эльфийская пыльца,48.90663879325616
72,2218-12-09,Кеджистан,Эльфийская пыльца,52.458152260170934
73,2218-12-10,Кеджистан,Эльфийская пыльца,49.2284201704072
74,2218-12-11,Кеджистан,Эльфийская пыльца,51.99082180651021
75,2218-12-12,Кеджистан,Эльфийская пыльца,52.15341651524457
76,2218-12-13,Кеджистан,Эльфийская пыльца,48.86947627139999
77,2218-12-14,Кеджистан,Эльфийская пыльца,50.517828182718674
78,2218-12-15,Кеджистан,Эльфийская пыльца,53.271802235289016
79,2218-12-16,Кеджистан,Эльфийская пыльца,58.94133908644684
80,2218-12-17,Кеджистан,Эльфийская пыльца,55.40364887563116
81,2218-12-18,Кеджистан,Эльфийская пыльца,55.215139778987705
82,2218-12-19,Кеджистан,Эльфийская пыльца,57.91547241115002
83,2218-12-20,Кеджистан,Эльфийская пыльца,55.85602184665359
84,2218-12-21,Кеджистан,Эльфийская пыльца,57.99649539130057
85,2218-12-22,Кеджистан,Эльфийская пыльца,53.76717534288389
86,2218-12-23,Кеджистан,Эльфийская пыльца,53.24559739627006
87,2218-12-24,Кеджистан,Эльфийская пыльца,53.664681692255776
88,2218-12-25,Кеджистан,Эльфийская пыльца,57.75434458746194
89,2218-12-26,Кеджистан,Эльфийская пыльца,52.28630926152494
0,2218-09-28,Кеджистан,Эстус,60.362844176636585
1,2218-09-29,Кеджистан,Эстус,56.026658571051
2,2218-09-30,Кеджистан,Эстус,56.81668556760131
3,2218-10-01,Кеджистан,Эстус,56.10650748651816
4,2218-10-02,Кеджистан,Эстус,60.955388832634256
5,2218-10-03,Кеджистан,Эстус,59.38406020543188
6,2218-10-04,Кеджистан,Эстус,61.045683182106366
7,2218-10-05,Кеджистан,Эстус,65.46565869801283
8,2218-10-06,Кеджистан,Эстус,56.40552781193641
9,2218-10-07,Кеджистан,Эстус,53.76745429280818
10,2218-10-08,Кеджистан,Эстус,61.01825391910136
11,2218-10-09,Кеджистан,Эстус,56.92044581126129
12,2218-10-10,Кеджистан,Эстус,60.956736740788585
13,2218-10-11,Кеджистан,Эстус,57.48618944131559
14,2218-10-12,Кеджистан,Эстус,63.266330580784434
15,2218-10-13,Кеджистан,Эстус,61.856859745746796
16,2218-10-14,Кеджистан,Эстус,61.2344953722212
17,2218-10-15,Кеджистан,Эстус,57.24821978278836
18,2218-10-16,Кеджистан,Эстус,61.51060169417132
19,2218-10-17,Кеджистан,Эстус,63.8199959845678
20,2218-10-18,Кеджистан,Эстус,60.560421937068504
21,2218-10-19,Кеджистан,Эстус,61.85844190628306
22,2218-10-20,Кеджистан,Эстус,59.85377331449772
23,2218-10-21,Кеджистан,Эстус,62.69936620562535
24,2218-10-22,Кеджистан,Эстус,61.48799468851645
25,2218-10-23,Кеджистан,Эстус,60.53566080494629
26,2218-10-24,Кеджистан,Эстус,57.16337124683327
27,2218-10-25,Кеджистан,Эстус,56.80318972835363
28,2218-10-26,Кеджистан,Эстус,61.373930941978735
29,2218-10-27,Кеджистан,Эстус,58.12154020762107
30,2218-10-28,Кеджистан,Эстус,64.34164349217306
31,2218-10-29,Кеджистан,Эстус,64.60967176374301
32,2218-10-30,Кеджистан,Эстус,63.086896434760774
33,2218-10-31,Кеджистан,Эстус,66.34236179969594
34,2218-11-01,Кеджистан,Эстус,59.53247302650945
35,2218-11-02,Кеджистан,Эстус,66.01130365813103
36,2218-11-03,Кеджистан,Эстус,57.37225378922284
37,2218-11-04,Кеджистан,Эстус,58.21589865008811
38,2218-11-05,Кеджистан,Эстус,57.070872023648
39,2218-11-06,Кеджистан,Эстус,57.15686804586159
40,2218-11-07,Кеджистан,Эстус,56.04051719516979
41,2218-11-08,Кеджистан,Эстус,58.61679799409166
42,2218-11-09,Кеджистан,Эстус,61.54037431040219
43,2218-11-10,Кеджистан,Эстус,59.04392434613854
44,2218-11-11,Кеджистан,Эстус,59.82027390940104
45,2218-11-12,Кеджистан,Эстус,64.80980767057945
46,2218-11-13,Кеджистан,Эстус,61.320803407897245
47,2218-11-14,Кеджистан,Эстус,61.99644803006325
48,2218-11-15,Кеджистан,Эстус,58.29451904465807
49,2218-11-16,Кеджистан,Эстус,55.03733477915865
50,2218-11-17,Кеджистан,Эстус,60.64921991432063
51,2218-11-18,Кеджистан,Эстус,61.55871755013027
52,2218-11-19,Кеджистан,Эстус,64.24874517172718
53,2218-11-20,Кеджистан,Эстус,58.001651059816034
54,2218-11-21,Кеджистан,Эстус,51.825131430880184
55,2218-11-22,Кеджистан,Эстус,55.462448748972406
56,2218-11-23,Кеджистан,Эстус,62.02702866809689
57,2218-11-24,Кеджистан,Эстус,62.355424938311984
58,2218-11-25,Кеджистан,Эстус,59.505722031266764
59,2218-11-26,Кеджистан,Эстус,61.686212188167275
60,2218-11-27,Кеджистан,Эстус,57.10082027951578
61,2218-11-28,Кеджистан,Эстус,60.74449005702056
62,2218-11-29,Кеджистан,Эстус,55.865378088896506
63,2218-11-30,Кеджистан,Эстус,63.960543994016334
64,2218-12-01,Кеджистан,Эстус,55.87123145591031
65,2218-12-02,Кеджистан,Эстус,59.261020555990534
66,2218-12-03,Кеджистан,Эстус,59.24045658482199
67,2218-12-04,Кеджистан,Эстус,62.90936992765016
68,2218-12-05,Кеджистан,Эстус,58.409419101993464
69,2218-12-06,Кеджистан,Эстус,57.49114233328734
70,2218-12-07,Кеджистан,Эстус,62.63700955161207
71,2218-12-08,Кеджистан,Эстус,65.01088717317498
72,2218-12-09,Кеджистан,Эстус,67.6045338584895
73,2218-12-10,Кеджистан,Эстус,56.38998067498885
74,2218-12-11,Кеджистан,Эстус,61.94273436609751
75,2218-12-12,Кеджистан,Эстус,59.54889248998069
76,2218-12-13,Кеджистан,Эстус,61.76406530383367
77,2218-12-14,Кеджистан,Эстус,61.94222347437418
78,2218-12-15,Кеджистан,Эстус,58.627337227351646
79,2218-12-16,Кеджистан,Эстус,64.33208077376621
80,2218-12-17,Кеджистан,Эстус,59.0212244091276
81,2218-12-18,Кеджистан,Эстус,63.199370406177174
82,2218-12-19,Кеджистан,Эстус,61.77392145661268
83,2218-12-20,Кеджистан,Эстус,61.25094886752515
84,2218-12-21,Кеджистан,Эстус,65.46217519653243
85,2218-12-22,Кеджистан,Эстус,61.201989108044465
86,2218-12-23,Кеджистан,Эстус,62.06814378411807
87,2218-12-24,Кеджистан,Эстус,56.796191229478495
88,2218-12-25,Кеджистан,Эстус,60.96688129853437
89,2218-12-26,Кеджистан,Эстус,59.70526393972446
0,2218-09-28,Нокрон,Целебные травы,63.3391510699131
1,2218-09-29,Нокрон,Целебные травы,61.7601767908817
2,2218-09-30,Нокрон,Целебные травы,63.51863795886189
3,2218-10-01,Нокрон,Целебные травы,62.62879137341591
4,2218-10-02,Нокрон,Целебные травы,60.46846874741767
5,2218-10-03,Нокрон,Целебные травы,61.36378250014788
6,2218-10-04,Нокрон,Целебные травы,59.99891471735569
7,2218-10-05,Нокрон,Целебные травы,58.495188947613045
8,2218-10-06,Нокрон,Целебные травы,60.58597011797016
9,2218-10-07,Нокрон,Целебные травы,61.441734124596024
10,2218-10-08,Нокрон,Целебные травы,61.05918425172994
11,2218-10-09,Нокрон,Целебные травы,62.174598304072525
12,2218-10-10,Нокрон,Целебные травы,62.1249257958072
13,2218-10-11,Нокрон,Целебные травы,61.76584908154086
14,2218-10-12,Нокрон,Целебные травы,62.61324206458152
15,2218-10-13,Нокрон,Целебные травы,63.68667773140197
16,2218-10-14,Нокрон,Целебные травы,61.22053470572389
17,2218-10-15,Нокрон,Целебные травы,60.24569870896627
18,2218-10-16,Нокрон,Целебные травы,58.23597762353447
19,2218-10-17,Нокрон,Целебные травы,62.23672331709068
20,2218-10-18,Нокрон,Целебные травы,55.63374886068765
21,2218-10-19,Нокрон,Целебные травы,61.18692839386686
22,2218-10-20,Нокрон,Целебные травы,55.26148604816846
23,2218-10-21,Нокрон,Целебные травы,59.40580735409544
24,2218-10-22,Нокрон,Целебные травы,60.04773978070418
25,2218-10-23,Нокрон,Целебные травы,62.02824450520901
26,2218-10-24,Нокрон,Целебные травы,64.55129030541092
27,2218-10-25,Нокрон,Целебные травы,61.73952322804585
28,2218-10-26,Нокрон,Целебные травы,60.23963013630372
29,2218-10-27,Нокрон,Целебные травы,64.60172715082874
30,2218-10-28,Нокрон,Целебные травы,58.48842231819278
31,2218-10-29,Нокрон,Целебные травы,61.790403839925155
32,2218-10-30,Нокрон,Целебные травы,60.40821291044079
33,2218-10-31,Нокрон,Целебные травы,57.09836426395526
34,2218-11-01,Нокрон,Целебные травы,60.499744323991195
35,2218-11-02,Нокрон,Целебные травы,58.94076175270756
36,2218-11-03,Нокрон,Целебные травы,62.96595980395404
37,2218-11-04,Нокрон,Целебные травы,65.55322867969748
38,2218-11-05,Нокрон,Целебные травы,58.5272273395133
39,2218-11-06,Нокрон,Целебные травы,63.0820363912557
40,2218-11-07,Нокрон,Целебные травы,60.99769392254049
41,2218-11-08,Нокрон,Целебные травы,57.98876677427277
42,2218-11-09,Нокрон,Целебные травы,53.48628761124886
43,2218-11-10,Нокрон,Целебные травы,57.1788564541155
44,2218-11-11,Нокрон,Целебные травы,58.992606996167424
45,2218-11-12,Нокрон,Целебные травы,59.8274608749605
46,2218-11-13,Нокрон,Целебные травы,53.2137061498109
47,2218-11-14,Нокрон,Целебные травы,57.28499044729978
48,2218-11-15,Нокрон,Целебные травы,60.307041209698724
49,2218-11-16,Нокрон,Целебные травы,61.28546409283932
50,2218-11-17,Нокрон,Целебные травы,63.572469115763916
51,2218-11-18,Нокрон,Целебные травы,55.99939940452775
52,2218-11-19,Нокрон,Целебные травы,52.46297423135964
53,2218-11-20,Нокрон,Целебные травы,64.50423766670833
54,2218-11-21,Нокрон,Целебные травы,60.12618453313081
55,2218-11-22,Нокрон,Целебные травы,55.58400089584202
56,2218-11-23,Нокрон,Целебные травы,62.53430859591202
57,2218-11-24,Нокрон,Целебные травы,54.42776162562007
58,2218-11-25,Нокрон,Целебные травы,53.662100128970195
59,2218-11-26,Нокрон,Целебные травы,59.00437268928605
60,2218-11-27,Нокрон,Целебные травы,60.67438121141617
61,2218-11-28,Нокрон,Целебные травы,59.167845712448596
62,2218-11-29,Нокрон,Целебные травы,58.04602994723206
63,2218-11-30,Нокрон,Целебные травы,57.64859626317868
64,2218-12-01,Нокрон,Целебные травы,62.359452835213624
65,2218-12-02,Нокрон,Целебные травы,59.86373772588138
66,2218-12-03,Нокрон,Целебные травы,56.97765782954711
67,2218-12-04,Нокрон,Целебные травы,57.7379937995763
68,2218-12-05,Нокрон,Целебные травы,60.0519733840482
69,2218-12-06,Нокрон,Целебные травы,60.4092668058712
70,2218-12-07,Нокрон,Целебные травы,61.74273590792253
71,2218-12-08,Нокрон,Целебные травы,57.156867408074355
72,2218-12-09,Нокрон,Целебные травы,59.478436389968614
73,2218-12-10,Нокрон,Целебные травы,61.24430775814614
74,2218-12-11,Нокрон,Целебные травы,59.40860685083561
75,2218-12-12,Нокрон,Целебные травы,61.03540476357978
76,2218-12-13,Нокрон,Целебные травы,59.45818509591158
77,2218-12-14,Нокрон,Целебные травы,63.92234220785975
78,2218-12-15,Нокрон,Целебные травы,62.89129518790701
79,2218-12-16,Нокрон,Целебные травы,58.357464622997966
80,2218-12-17,Нокрон,Целебные травы,60.719804022265194
81,2218-12-18,Нокрон,Целебные травы,61.48561011780982
82,2218-12-19,Нокрон,Целебные травы,60.84595346368681
83,2218-12-20,Нокрон,Целебные травы,61.32790940151022
84,2218-12-21,Нокрон,Целебные травы,60.37081417994805
85,2218-12-22,Нокрон,Целебные травы,63.60334415826869
86,2218-12-23,Нокрон,Целебные травы,61.92843142691971
87,2218-12-24,Нокрон,Целебные травы,57.67778550119651
88,2218-12-25,Нокрон,Целебные травы,59.2219670465954
89,2218-12-26,Нокрон,Целебные травы,63.14141440254335
0,2218-09-28,Нокрон,Эльфийская пыльца,64.57051774990013
1,2218-09-29,Нокрон,Эльфийская пыльца,62.409466577819714
2,2218-09-30,Нокрон,Эльфийская пыльца,62.60475702400637
3,2218-10-01,Нокрон,Эльфийская пыльца,59.023541897146366
4,2218-10-02,Нокрон,Эльфийская пыльца,60.7410631845062
5,2218-10-03,Нокрон,Эльфийская пыльца,56.056080975051515
6,2218-10-04,Нокрон,Эльфийская пыльца,59.431667480792285
7,2218-10-05,Нокрон,Эльфийская пыльца,60.62107250951886
8,2218-10-06,Нокрон,Эльфийская пыльца,61.140908250572835
9,2218-10-07,Нокрон,Эльфийская пыльца,58.098443120033174
10,2218-10-08,Нокрон,Эльфийская пыльца,60.1377431275983
11,2218-10-09,Нокрон,Эльфийская пыльца,58.83451197304719
12,2218-10-10,Нокрон,Эльфийская пыльца,57.984545450510836
13,2218-10-11,Нокрон,Эльфийская пыльца,53.71791415744691
14,2218-10-12,Нокрон,Эльфийская пыльца,56.97605761364865
15,2218-10-13,Нокрон,Эльфийская пыльца,60.221243089027965
16,2218-10-14,Нокрон,Эльфийская пыльца,55.11066953572143
17,2218-10-15,Нокрон,Эльфийская пыльца,56.73451429868651
18,2218-10-16,Нокрон,Эльфийская пыльца,56.5518691622183
19,2218-10-17,Нокрон,Эльфийская пыльца,57.35441199604017
20,2218-10-18,Нокрон,Эльфийская пыльца,54.57629186674032
21,2218-10-19,Нокрон,Эльфийская пыльца,50.927733491277436
22,2218-10-20,Нокрон,Эльфийская пыльца,52.15786073685067
23,2218-10-21,Нокрон,Эльфийская пыльца,50.693379807714955
24,2218-10-22,Нокрон,Эльфийская пыльца,49.04053292971568
25,2218-10-23,Нокрон,Эльфийская пыльца,51.0248479852072
26,2218-10-24,Нокрон,Эльфийская пыльца,50.195016706766054
27,2218-10-25,Нокрон,Эльфийская пыльца,49.33624198873209
28,2218-10-26,Нокрон,Эльфийская пыльца,48.41032025471426
29,2218-10-27,Нокрон,Эльфийская пыльца,45.31156266768156
30,2218-10-28,Нокрон,Эльфийская пыльца,48.104706829234956
31,2218-10-29,Нокрон,Эльфийская пыльца,48.79746152713684
32,2218-10-30,Нокрон,Эльфийская пыльца,44.91683903904536
33,2218-10-31,Нокрон,Эльфийская пыльца,45.61311471758508
34,2218-11-01,Нокрон,Эльфийская пыльца,47.424888836375274
35,2218-11-02,Нокрон,Эльфийская пыльца,50.37111564368482
36,2218-11-03,Нокрон,Эльфийская пыльца,47.73196469900874
37,2218-11-04,Нокрон,Эльфийская пыльца,45.440971469236054
38,2218-11-05,Нокрон,Эльфийская пыльца,43.30581377296718
39,2218-11-06,Нокрон,Эльфийская пыльца,43.13786440152922
40,2218-11-07,Нокрон,Эльфийская пыльца,43.41727281794907
41,2218-11-08,Нокрон,Эльфийская пыльца,45.300022856843384
42,2218-11-09,Нокрон,Эльфийская пыльца,44.389622445927074
43,2218-11-10,Нокрон,Эльфийская пыльца,40.306085428698644
44,2218-11-11,Нокрон,Эльфийская пыльца,44.00782407881029
45,2218-11-12,Нокрон,Эльфийская пыльца,47.84504072649827
46,2218-11-13,Нокрон,Эльфийская пыльца,44.1090175795729
47,2218-11-14,Нокрон,Эльфийская пыльца,40.79255012783358
48,2218-11-15,Нокрон,Эльфийская пыльца,40.262875433887494
49,2218-11-16,Нокрон,Эльфийская пыльца,42.126580911030615
50,2218-11-17,Нокрон,Эльфийская пыльца,40.43200780235828
51,2218-11-18,Нокрон,Эльфийская пыльца,39.20533685163194
52,2218-11-19,Нокрон,Эльфийская пыльца,38.45039467106113
53,2218-11-20,Нокрон,Эльфийская пыльца,39.67420030760599
54,2218-11-21,Нокрон,Эльфийская пыльца,40.22354382099346
55,2218-11-22,Нокрон,Эльфийская пыльца,40.28291432993074
56,2218-11-23,Нокрон,Эльфийская пыльца,40.83856602092345
57,2218-11-24,Нокрон,Эльфийская пыльца,37.75582639423665
58,2218-11-25,Нокрон,Эльфийская пыльца,37.80991111910493
59,2218-11-26,Нокрон,Эльфийская пыльца,40.34825153309549
60,2218-11-27,Нокрон,Эльфийская пыльца,43.57043575920908
61,2218-11-28,Нокрон,Эльфийская пыльца,45.13253993148475
62,2218-11-29,Нокрон,Эльфийская пыльца,42.70690190140604
63,2218-11-30,Нокрон,Эльфийская пыльца,40.0427716627889
64,2218-12-01,Нокрон,Эльфийская пыльца,40.44903692844471
65,2218-12-02,Нокрон,Эльфийская пыльца,43.88145472586022
66,2218-12-03,Нокрон,Эльфийская пыльца,43.73656307752767
67,2218-12-04,Нокрон,Эльфийская пыльца,43.550208324613145
68,2218-12-05,Нокрон,Эльфийская пыльца,42.25254872497784
69,2218-12-06,Нокрон,Эльфийская пыльца,45.65660370332741
70,2218-12-07,Нокрон,Эльфийская пыльца,49.24853453763565
71,2218-12-08,Нокрон,Эльфийская пыльца,51.669319069082114
72,2218-12-09,Нокрон,Эльфийская пыльца,51.017621873246014
73,2218-12-10,Нокрон,Эльфийская пыльца,51.01144441790447
74,2218-12-11,Нокрон,Эльфийская пыльца,53.58783127658205
75,2218-12-12,Нокрон,Эльфийская пыльца,44.828841116113104
76,2218-12-13,Нокрон,Эльфийская пыльца,47.78506936960912
77,2218-12-14,Нокрон,Эльфийская пыльца,48.45645708683334
78,2218-12-15,Нокрон,Эльфийская пыльца,50.64369036860323
79,2218-12-16,Нокрон,Эльфийская пыльца,46.30534808747926
80,2218-12-17,Нокрон,Эльфийская пыльца,46.90103121265632
81,2218-12-18,Нокрон,Эльфийская пыльца,49.13425734179505
82,2218-12-19,Нокрон,Эльфийская пыльца,49.88571788047098
83,2218-12-20,Нокрон,Эльфийская пыльца,49.527056694442756
84,2218-12-21,Нокрон,Эльфийская пыльца,49.12892440371257
85,2218-12-22,Нокрон,Эльфийская пыльца,54.078795861428
86,2218-12-23,Нокрон,Эльфийская пыльца,55.15984587249565
87,2218-12-24,Нокрон,Эльфийская пыльца,53.760857119752174
88,2218-12-25,Нокрон,Эльфийская пыльца,55.92539849384974
89,2218-12-26,Нокрон,Эльфийская пыльца,55.687574969175444
0,2218-09-28,Нокрон,Эстус,62.41717297637512
1,2218-09-29,Нокрон,Эстус,57.94634452526572
