,date,place,product,cost
61,2218-11-28,Врата Балдура,Целебные травы,8.355543536850154
62,2218-11-29,Врата Балдура,Целебные травы,8.652728495820963
63,2218-11-30,Врата Балдура,Целебные травы,8.6832241496361
64,2218-12-01,Врата Балдура,Целебные травы,8.691107093951821
65,2218-12-02,Врата Балдура,Целебные травы,8.727286903233512
66,2218-12-03,Врата Балдура,Целебные травы,8.76685490226821
67,2218-12-04,Врата Балдура,Целебные травы,8.985383631106627
68,2218-12-05,Врата Балдура,Целебные травы,9.199604381562377
69,2218-12-06,Врата Балдура,Целебные травы,9.303328950615796
70,2218-12-07,Врата Балдура,Целебные травы,9.231762059464288
71,2218-12-08,Врата Балдура,Целебные травы,9.16012929184718
72,2218-12-09,Врата Балдура,Целебные травы,9.214660939812264
73,2218-12-10,Врата Балдура,Целебные травы,9.165346757444397
74,2218-12-11,Врата Балдура,Целебные травы,9.12579716265139
75,2218-12-12,Врата Балдура,Целебные травы,9.109181469912617
76,2218-12-13,Врата Балдура,Целебные травы,9.039464163106206
77,2218-12-14,Врата Балдура,Целебные травы,9.085757194862826
78,2218-12-15,Врата Балдура,Целебные травы,9.091971855071082
79,2218-12-16,Врата Балдура,Целебные травы,9.06833338070155
80,2218-12-17,Врата Балдура,Целебные травы,9.12161882492309
81,2218-12-18,Врата Балдура,Целебные травы,9.215107570848081
82,2218-12-19,Врата Балдура,Целебные травы,9.291858248627847
83,2218-12-20,Врата Балдура,Целебные травы,9.216086511209893
84,2218-12-21,Врата Балдура,Целебные травы,9.17823879940191
85,2218-12-22,Врата Балдура,Целебные травы,9.06122618993739
86,2218-12-23,Врата Балдура,Целебные травы,9.033595216448692
87,2218-12-24,Врата Балдура,Целебные травы,9.076979658774869
88,2218-12-25,Врата Балдура,Целебные травы,9.117714572845314
89,2218-12-26,Врата Балдура,Целебные травы,9.112291180813909
90,2218-12-27,Врата Балдура,Целебные травы,8.952007695559958
91,2218-12-28,Врата Балдура,Целебные травы,8.760860169303173
92,2218-12-29,Врата Балдура,Целебные травы,8.240061940444484
0,2218-09-28,Врата Балдура,Эльфийская пыльца,20.51692480207899
1,2218-09-29,Врата Балдура,Эльфийская пыльца,20.750001210920125
2,2218-09-30,Врата Балдура,Эльфийская пыльца,21.02593750557765
3,2218-10-01,Врата Балдура,Эльфийская пыльца,20.916133443860954
4,2218-10-02,Врата Балдура,Эльфийская пыльца,20.76197369343662
5,2218-10-03,Врата Балдура,Эльфийская пыльца,20.381098988547926
6,2218-10-04,Врата Балдура,Эльфийская пыльца,19.915293974876683
7,2218-10-05,Врата Балдура,Эльфийская пыльца,19.40027358915021
8,2218-10-06,Врата Балдура,Эльфийская пыльца,18.688519187404342
9,2218-10-07,Врата Балдура,Эльфийская пыльца,17.97822016665547
10,2218-10-08,Врата Балдура,Эльфийская пыльца,17.72704197128445
11,2218-10-09,Врата Балдура,Эльфийская пыльца,17.328076352917023
12,2218-10-10,Врата Балдура,Эльфийская пыльца,17.0932187047801
13,2218-10-11,Врата Балдура,Эльфийская пыльца,16.831504968400438
14,2218-10-12,Врата Балдура,Эльфийская пыльца,16.134100449335264
15,2218-10-13,Врата Балдура,Эльфийская пыльца,15.433320209409066
16,2218-10-14,Врата Балдура,Эльфийская пыльца,14.903304419569446
17,2218-10-15,Врата Балдура,Эльфийская пыльца,14.73172761300921
18,2218-10-16,Врата Балдура,Эльфийская пыльца,14.231823500785174
19,2218-10-17,Врата Балдура,Эльфийская пыльца,14.432734610989208
20,2218-10-18,Врата Балдура,Эльфийская пыльца,14.656618644951774
21,2218-10-19,Врата Балдура,Эльфийская пыльца,14.614556661097017
22,2218-10-20,Врата Балдура,Эльфийская пыльца,14.496359898503593
23,2218-10-21,Врата Балдура,Эльфийская пыльца,14.672133162915264
24,2218-10-22,Врата Балдура,Эльфийская пыльца,14.641060016892299
25,2218-10-23,Врата Балдура,Эльфийская пыльца,14.748719087042437
26,2218-10-24,Врата Балдура,Эльфийская пыльца,14.842191126581021
27,2218-10-25,Врата Балдура,Эльфийская пыльца,14.833868548677334
28,2218-10-26,Врата Балдура,Эльфийская пыльца,14.774402182698942
29,2218-10-27,Врата Балдура,Эльфийская пыльца,14.826738543346611
30,2218-10-28,Врата Балдура,Эльфийская пыльца,14.861228053121405
31,2218-10-29,Врата Балдура,Эльфийская пыльца,14.732709283881897
32,2218-10-30,Врата Балдура,Эльфийская пыльца,14.83307154602289
33,2218-10-31,Врата Балдура,Эльфийская пыльца,14.80304764706862
34,2218-11-01,Врата Балдура,Эльфийская пыльца,14.767436231230207
35,2218-11-02,Врата Балдура,Эльфийская пыльца,14.916556729471909
36,2218-11-03,Врата Балдура,Эльфийская пыльца,14.754074930378172
37,2218-11-04,Врата Балдура,Эльфийская пыльца,14.515332842210112
38,2218-11-05,Врата Балдура,Эльфийская пыльца,14.426644972469965
39,2218-11-06,Врата Балдура,Эльфийская пыльца,14.543061312022644
40,2218-11-07,Врата Балдура,Эльфийская пыльца,14.543584751659528
41,2218-11-08,Врата Балдура,Эльфийская пыльца,14.569824319206079
42,2218-11-09,Врата Балдура,Эльфийская пыльца,14.542807403743222
43,2218-11-10,Врата Балдура,Эльфийская пыльца,14.602392975368128
44,2218-11-11,Врата Балдура,Эльфийская пыльца,14.93159255352424
45,2218-11-12,Врата Балдура,Эльфийская пыльца,14.884801786379802
46,2218-11-13,Врата Балдура,Эльфийская пыльца,14.914139662438494
47,2218-11-14,Врата Балдура,Эльфийская пыльца,14.901841475681262
48,2218-11-15,Врата Балдура,Эльфийская пыльца,14.997814225783955
49,2218-11-16,Врата Балдура,Эльфийская пыльца,15.003426678398553
50,2218-11-17,Врата Балдура,Эльфийская пыльца,15.075546460053577
51,2218-11-18,Врата Балдура,Эльфийская пыльца,14.820357816788942
52,2218-11-19,Врата Балдура,Эльфийская пыльца,14.894589765977539
53,2218-11-20,Врата Балдура,Эльфийская пыльца,14.804606506511425
54,2218-11-21,Врата Балдура,Эльфийская пыльца,14.799018890747911
55,2218-11-22,Врата Балдура,Эльфийская пыльца,14.747756703410374
56,2218-11-23,Врата Балдура,Эльфийская пыльца,14.767091627154734
57,2218-11-24,Врата Балдура,Эльфийская пыльца,14.784008062131614
58,2218-11-25,Врата Балдура,Эльфийская пыльца,14.837274656634177
59,2218-11-26,Врата Балдура,Эльфийская пыльца,14.974616673140316
60,2218-11-27,Врата Балдура,Эльфийская пыльца,14.960263030903416
61,2218-11-28,Врата Балдура,Эльфийская пыльца,14.990103245653968
62,2218-11-29,Врата Балдура,Эльфийская пыльца,15.024979284834123
63,2218-11-30,Врата Балдура,Эльфийская пыльца,15.07131003166156
64,2218-12-01,Врата Балдура,Эльфийская пыльца,15.011805104672202
65,2218-12-02,Врата Балдура,Эльфийская пыльца,14.97532887936319
66,2218-12-03,Врата Балдура,Эльфийская пыльца,14.95883312264594
67,2218-12-04,Врата Балдура,Эльфийская пыльца,15.008102231398928
68,2218-12-05,Врата Балдура,Эльфийская пыльца,14.941855671924166
69,2218-12-06,Врата Балдура,Эльфийская пыльца,14.972759410563157
70,2218-12-07,Врата Балдура,Эльфийская пыльца,14.945086739730833
71,2218-12-08,Врата Балдура,Эльфийская пыльца,14.953729290547281
72,2218-12-09,Врата Балдура,Эльфийская пыльца,14.993544372493746
73,2218-12-10,Врата Балдура,Эльфийская пыльца,15.028609042600086
74,2218-12-11,Врата Балдура,Эльфийская пыльца,15.02027341030734
75,2218-12-12,Врата Балдура,Эльфийская пыльца,14.805449200133243
76,2218-12-13,Врата Балдура,Эльфийская пыльца,14.71154093465462
77,2218-12-14,Врата Балдура,Эльфийская пыльца,14.730782971913582
78,2218-12-15,Врата Балдура,Эльфийская пыльца,14.708776158190974
79,2218-12-16,Врата Балдура,Эльфийская пыльца,14.696748992266786
80,2218-12-17,Врата Балдура,Эльфийская пыльца,14.73021466769589
81,2218-12-18,Врата Балдура,Эльфийская пыльца,14.873024915275387
82,2218-12-19,Врата Балдура,Эльфийская пыльца,14.983159353542145
83,2218-12-20,Врата Балдура,Эльфийская пыльца,14.920697110921626
84,2218-12-21,Врата Балдура,Эльфийская пыльца,14.94418621106381
85,2218-12-22,Врата Балдура,Эльфийская пыльца,14.948052558237425
86,2218-12-23,Врата Балдура,Эльфийская пыльца,14.95935713697149
87,2218-12-24,Врата Балдура,Эльфийская пыльца,14.9774608287044
88,2218-12-25,Врата Балдура,Эльфийская пыльца,14.973593205214522
89,2218-12-26,Врата Балдура,Эльфийская пыльца,14.974758934588413
90,2218-12-27,Врата Балдура,Эльфийская пыльца,14.963973860678035
91,2218-12-28,Врата Балдура,Эльфийская пыльца,14.952757078153393
92,2218-12-29,Врата Балдура,Эльфийская пыльца,15.005662288744174
0,2218-09-28,Врата Балдура,Эстус,7.883749995993736
1,2218-09-29,Врата Балдура,Эстус,7.645305591225983
2,2218-09-30,Врата Балдура,Эстус,7.5917800595219065
3,2218-10-01,Врата Балдура,Эстус,7.555312632966201
4,2218-10-02,Врата Балдура,Эстус,7.830539879772601
5,2218-10-03,Врата Балдура,Эстус,7.759857242192094
6,2218-10-04,Врата Балдура,Эстус,7.8327576853491765
7,2218-10-05,Врата Балдура,Эстус,7.87305341408466
8,2218-10-06,Врата Балдура,Эстус,7.8874262661064884
9,2218-10-07,Врата Балдура,Эстус,7.8242340690416485
10,2218-10-08,Врата Балдура,Эстус,7.684873458849169
11,2218-10-09,Врата Балдура,Эстус,7.688160377593419
12,2218-10-10,Врата Балдура,Эстус,7.731889012232151
13,2218-10-11,Врата Балдура,Эстус,7.773024120967255
14,2218-10-12,Врата Балдура,Эстус,7.736920602166275
15,2218-10-13,Врата Балдура,Эстус,7.793980231277933
16,2218-10-14,Врата Балдура,Эстус,8.150132230808888
17,2218-10-15,Врата Балдура,Эстус,8.160053678438116
18,2218-10-16,Врата Балдура,Эстус,8.13289840074084
19,2218-10-17,Врата Балдура,Эстус,8.245760348885351
20,2218-10-18,Врата Балдура,Эстус,8.263688196098169
21,2218-10-19,Врата Балдура,Эстус,8.262975326236122
22,2218-10-20,Врата Балдура,Эстус,8.51425449561629
23,2218-10-21,Врата Балдура,Эстус,8.829807359618684
24,2218-10-22,Врата Балдура,Эстус,9.101807872495922
25,2218-10-23,Врата Балдура,Эстус,9.36592294367864
26,2218-10-24,Врата Балдура,Эстус,9.536285855267275
27,2218-10-25,Врата Балдура,Эстус,9.61085315179957
28,2218-10-26,Врата Балдура,Эстус,9.589197468686212
29,2218-10-27,Врата Балдура,Эстус,9.716830807276757
30,2218-10-28,Врата Балдура,Эстус,9.769615346503786
31,2218-10-29,Врата Балдура,Эстус,9.685945016754332
32,2218-10-30,Врата Балдура,Эстус,9.652969551657204
33,2218-10-31,Врата Балдура,Эстус,9.575177763055315
34,2218-11-01,Врата Балдура,Эстус,9.647206906576509
35,2218-11-02,Врата Балдура,Эстус,9.70955778322922
36,2218-11-03,Врата Балдура,Эстус,9.818050004314488
37,2218-11-04,Врата Балдура,Эстус,9.939213147668276
38,2218-11-05,Врата Балдура,Эстус,9.881092996670182
39,2218-11-06,Врата Балдура,Эстус,9.858588550714902
40,2218-11-07,Врата Балдура,Эстус,9.858022087102135
41,2218-11-08,Врата Балдура,Эстус,9.834419385757494
42,2218-11-09,Врата Балдура,Эстус,9.83412890754902
43,2218-11-10,Врата Балдура,Эстус,9.829960467105456
44,2218-11-11,Врата Балдура,Эстус,9.860826847419265
45,2218-11-12,Врата Балдура,Эстус,9.981066324442738
46,2218-11-13,Врата Балдура,Эстус,9.902203858720627
47,2218-11-14,Врата Балдура,Эстус,9.926683226096795
48,2218-11-15,Врата Балдура,Эстус,10.015792847717574
49,2218-11-16,Врата Балдура,Эстус,10.536407682579028
50,2218-11-17,Врата Балдура,Эстус,10.80457350438609
51,2218-11-18,Врата Балдура,Эстус,10.896568505379209
52,2218-11-19,Врата Балдура,Эстус,11.138876027900771
53,2218-11-20,Врата Балдура,Эстус,11.163068219462037
54,2218-11-21,Врата Балдура,Эстус,11.149992243901734
55,2218-11-22,Врата Балдура,Эстус,11.031192124285798
56,2218-11-23,Врата Балдура,Эстус,11.101829121430114
57,2218-11-24,Врата Балдура,Эстус,11.229976186565377
58,2218-11-25,Врата Балдура,Эстус,11.352042827316033
59,2218-11-26,Врата Балдура,Эстус,11.394216709245846
60,2218-11-27,Врата Балдура,Эстус,11.360359374971333
61,2218-11-28,Врата Балдура,Эстус,11.390182573645657
62,2218-11-29,Врата Балдура,Эстус,11.39848941124842
63,2218-11-30,Врата Балдура,Эстус,11.551605088036416
64,2218-12-01,Врата Балдура,Эстус,11.554256031820138
65,2218-12-02,Врата Балдура,Эстус,11.520426607915693
66,2218-12-03,Врата Балдура,Эстус,11.512760897969756
67,2218-12-04,Врата Балдура,Эстус,11.530794449810653
68,2218-12-05,Врата Балдура,Эстус,11.563516081492235
69,2218-12-06,Врата Балдура,Эстус,11.462242335476565
70,2218-12-07,Врата Балдура,Эстус,11.38262760924782
71,2218-12-08,Врата Балдура,Эстус,11.448764034609697
72,2218-12-09,Врата Балдура,Эстус,11.588179699820216
73,2218-12-10,Врата Балдура,Эстус,11.629017349738595
74,2218-12-11,Врата Балдура,Эстус,11.72015055325987
75,2218-12-12,Врата Балдура,Эстус,11.665586863639096
76,2218-12-13,Врата Балдура,Эстус,11.665152574234213
77,2218-12-14,Врата Балдура,Эстус,11.591086238652537
78,2218-12-15,Врата Балдура,Эстус,11.564802070355626
79,2218-12-16,Врата Балдура,Эстус,11.522221465530624
80,2218-12-17,Врата Балдура,Эстус,11.535547834069543
81,2218-12-18,Врата Балдура,Эстус,11.478881028254936
82,2218-12-19,Врата Балдура,Эстус,11.482356081989028
83,2218-12-20,Врата Балдура,Эстус,11.478592386260372
84,2218-12-21,Врата Балдура,Эстус,11.480167575618378
85,2218-12-22,Врата Балдура,Эстус,11.45240003665418
86,2218-12-23,Врата Балдура,Эстус,11.479932534816301
87,2218-12-24,Врата Балдура,Эстус,11.571061189701414
88,2218-12-25,Врата Балдура,Эстус,11.609072936551232
89,2218-12-26,Врата Балдура,Эстус,11.668940543750281
90,2218-12-27,Врата Балдура,Эстус,11.680415191809399
91,2218-12-28,Врата Балдура,Эстус,11.624162966154028
92,2218-12-29,Врата Балдура,Эстус,11.560224699632743
0,2218-09-28,Кеджистан,Целебные травы,15.22785081850801
1,2218-09-29,Кеджистан,Целебные травы,15.108376652547769
2,2218-09-30,Кеджистан,Целебные травы,15.15413864082088
3,2218-10-01,Кеджистан,Целебные травы,14.782523545644638
4,2218-10-02,Кеджистан,Целебные травы,14.67573537975804
5,2218-10-03,Кеджистан,Целебные травы,14.717683866901607
6,2218-10-04,Кеджистан,Целебные травы,14.643970464767312
7,2218-10-05,Кеджистан,Целебные травы,14.573789940953466
8,2218-10-06,Кеджистан,Целебные травы,14.581907181431989
9,2218-10-07,Кеджистан,Целебные травы,14.343839494559443
10,2218-10-08,Кеджистан,Целебные травы,14.004221753200074
11,2218-10-09,Кеджистан,Целебные травы,13.968428146752096
12,2218-10-10,Кеджистан,Целебные травы,13.717534070859408
13,2218-10-11,Кеджистан,Целебные травы,13.665810734446096
14,2218-10-12,Кеджистан,Целебные травы,13.425513434168145
15,2218-10-13,Кеджистан,Целебные травы,13.286795157733795
16,2218-10-14,Кеджистан,Целебные травы,13.3887521264838
17,2218-10-15,Кеджистан,Целебные травы,13.152249023406588
18,2218-10-16,Кеджистан,Целебные травы,13.196532555551583
19,2218-10-17,Кеджистан,Целебные травы,13.241753034173014
20,2218-10-18,Кеджистан,Целебные травы,13.359321609262041
21,2218-10-19,Кеджистан,Целебные травы,13.258046665040832
22,2218-10-20,Кеджистан,Целебные травы,13.316339782766175
23,2218-10-21,Кеджистан,Целебные травы,13.338813587541381
24,2218-10-22,Кеджистан,Целебные травы,13.207314335615859
25,2218-10-23,Кеджистан,Целебные травы,13.173752194511842
26,2218-10-24,Кеджистан,Целебные травы,13.323366416853387
27,2218-10-25,Кеджистан,Целебные травы,13.542149334275747
28,2218-10-26,Кеджистан,Целебные травы,13.530442690128636
29,2218-10-27,Кеджистан,Целебные травы,13.407574667082889
30,2218-10-28,Кеджистан,Целебные травы,13.45999724317144
31,2218-10-29,Кеджистан,Целебные травы,13.37023917991825
32,2218-10-30,Кеджистан,Целебные травы,13.368943602404364
33,2218-10-31,Кеджистан,Целебные травы,13.41151466313267
34,2218-11-01,Кеджистан,Целебные травы,13.455721971907332
35,2218-11-02,Кеджистан,Целебные травы,13.434313560328395
36,2218-11-03,Кеджистан,Целебные травы,13.501594382123493
37,2218-11-04,Кеджистан,Целебные травы,13.5154645349165
38,2218-11-05,Кеджистан,Целебные травы,13.637735386816798
39,2218-11-06,Кеджистан,Целебные травы,13.707370475207302
40,2218-11-07,Кеджистан,Целебные травы,13.735323808372243
41,2218-11-08,Кеджистан,Целебные травы,13.822626047365535
42,2218-11-09,Кеджистан,Целебные травы,13.822670773281597
43,2218-11-10,Кеджистан,Целебные травы,13.854529716033774
44,2218-11-11,Кеджистан,Целебные травы,13.847982185069961
45,2218-11-12,Кеджистан,Целебные травы,13.751036745292986
46,2218-11-13,Кеджистан,Целебные травы,13.756812156617459
47,2218-11-14,Кеджистан,Целебные травы,13.820308318156327
48,2218-11-15,Кеджистан,Целебные травы,13.814886841094886
49,2218-11-16,Кеджистан,Целебные травы,13.800718518169575
50,2218-11-17,Кеджистан,Целебные травы,13.84404192281935
51,2218-11-18,Кеджистан,Целебные травы,13.904551559190317
52,2218-11-19,Кеджистан,Целебные травы,13.835042670887571
53,2218-11-20,Кеджистан,Целебные травы,13.826825624799074
54,2218-11-21,Кеджистан,Целебные травы,13.863266769024241
55,2218-11-22,Кеджистан,Целебные травы,13.924439934602733
56,2218-11-23,Кеджистан,Целебные травы,13.900580242342894
57,2218-11-24,Кеджистан,Целебные травы,13.879291969297938
58,2218-11-25,Кеджистан,Целебные травы,13.980452189780223
59,2218-11-26,Кеджистан,Целебные травы,14.0116446775526
60,2218-11-27,Кеджистан,Целебные травы,14.039305742586478
61,2218-11-28,Кеджистан,Целебные травы,14.093099911987725
62,2218-11-29,Кеджистан,Целебные травы,13.96945224323021
63,2218-11-30,Кеджистан,Целебные травы,13.933592307314772
64,2218-12-01,Кеджистан,Целебные травы,14.04079733859427
65,2218-12-02,Кеджистан,Целебные травы,14.088742964199241
66,2218-12-03,Кеджистан,Целебные травы,14.054886665318154
67,2218-12-04,Кеджистан,Целебные травы,14.123935601183303
68,2218-12-05,Кеджистан,Целебные травы,14.167338318636487
69,2218-12-06,Кеджистан,Целебные травы,14.221726429606019
70,2218-12-07,Кеджистан,Целебные травы,14.18421098712872
71,2218-12-08,Кеджистан,Целебные травы,14.222913313174319
72,2218-12-09,Кеджистан,Целебные травы,14.248892657891652
73,2218-12-10,Кеджистан,Целебные травы,14.278148099165342
74,2218-12-11,Кеджистан,Целебные травы,14.302807299793376
75,2218-12-12,Кеджистан,Целебные травы,14.350564147188157
76,2218-12-13,Кеджистан,Целебные травы,14.348562480321599
77,2218-12-14,Кеджистан,Целебные травы,14.335630978206584
78,2218-12-15,Кеджистан,Целебные травы,14.354315930373957
79,2218-12-16,Кеджистан,Целебные травы,14.385621545220815
80,2218-12-17,Кеджистан,Целебные травы,14.420494327465052
81,2218-12-18,Кеджистан,Целебные травы,14.449223700462266
82,2218-12-19,Кеджистан,Целебные травы,14.459988976011342
83,2218-12-20,Кеджистан,Целебные травы,14.454126927648202
84,2218-12-21,Кеджистан,Целебные травы,14.43664072567577
85,2218-12-22,Кеджистан,Целебные травы,14.45718141771901
86,2218-12-23,Кеджистан,Целебные травы,14.514770359088544
87,2218-12-24,Кеджистан,Целебные травы,14.526508715997073
88,2218-12-25,Кеджистан,Целебные травы,14.624886319216317
89,2218-12-26,Кеджистан,Целебные травы,14.679855156288145
90,2218-12-27,Кеджистан,Целебные травы,14.732939110214142
91,2218-12-28,Кеджистан,Целебные травы,14.720069962454959
92,2218-12-29,Кеджистан,Целебные травы,14.570023838747446
0,2218-09-28,Кеджистан,Эльфийская пыльца,16.04160702566782
1,2218-09-29,Кеджистан,Эльфийская пыльца,16.33079269484235
2,2218-09-30,Кеджистан,Эльфийская пыльца,16.512221318026143
3,2218-10-01,Кеджистан,Эльфийская пыльца,16.87441051490633
4,2218-10-02,Кеджистан,Эльфийская пыльца,17.539823333216834
5,2218-10-03,Кеджистан,Эльфийская пыльца,17.78744623136729
6,2218-10-04,Кеджистан,Эльфийская пыльца,18.363433620471632
7,2218-10-05,Кеджистан,Эльфийская пыльца,18.345809807058707
8,2218-10-06,Кеджистан,Эльфийская пыльца,18.671684907614434
9,2218-10-07,Кеджистан,Эльфийская пыльца,19.15523599274683
10,2218-10-08,Кеджистан,Эльфийская пыльца,19.40028695194732
11,2218-10-09,Кеджистан,Эльфийская пыльца,19.642304683439317
12,2218-10-10,Кеджистан,Эльфийская пыльца,19.996001967087707
13,2218-10-11,Кеджистан,Эльфийская пыльца,20.266729778423606
14,2218-10-12,Кеджистан,Эльфийская пыльца,20.558134431878624
15,2218-10-13,Кеджистан,Эльфийская пыльца,20.903626380007772
16,2218-10-14,Кеджистан,Эльфийская пыльца,21.45886572500366
17,2218-10-15,Кеджистан,Эльфийская пыльца,21.666513290119923
18,2218-10-16,Кеджистан,Эльфийская пыльца,21.732209919250685
19,2218-10-17,Кеджистан,Эльфийская пыльца,21.86724091422449
