,date,place,product,cost
20,2218-10-18,Кеджистан,Эльфийская пыльца,21.8513809255341
21,2218-10-19,Кеджистан,Эльфийская пыльца,21.67892732667838
22,2218-10-20,Кеджистан,Эльфийская пыльца,21.312626414126882
23,2218-10-21,Кеджистан,Эльфийская пыльца,21.54212396375997
24,2218-10-22,Кеджистан,Эльфийская пыльца,21.78632587214978
25,2218-10-23,Кеджистан,Эльфийская пыльца,21.652003061642823
26,2218-10-24,Кеджистан,Эльфийская пыльца,21.664733199144553
27,2218-10-25,Кеджистан,Эльфийская пыльца,21.847065231081835
28,2218-10-26,Кеджистан,Эльфийская пыльца,21.945970522626858
29,2218-10-27,Кеджистан,Эльфийская пыльца,22.054030117242405
30,2218-10-28,Кеджистан,Эльфийская пыльца,21.812650543819316
31,2218-10-29,Кеджистан,Эльфийская пыльца,21.713717811508747
32,2218-10-30,Кеджистан,Эльфийская пыльца,21.506964185632693
33,2218-10-31,Кеджистан,Эльфийская пыльца,22.219185883573196
34,2218-11-01,Кеджистан,Эльфийская пыльца,22.366998863765836
35,2218-11-02,Кеджистан,Эльфийская пыльца,22.164751301066772
36,2218-11-03,Кеджистан,Эльфийская пыльца,21.916655887397848
37,2218-11-04,Кеджистан,Эльфийская пыльца,21.95702094202101
38,2218-11-05,Кеджистан,Эльфийская пыльца,22.044738656837637
39,2218-11-06,Кеджистан,Эльфийская пыльца,22.10265766960538
40,2218-11-07,Кеджистан,Эльфийская пыльца,22.16621252905093
41,2218-11-08,Кеджистан,Эльфийская пыльца,22.18616266067857
42,2218-11-09,Кеджистан,Эльфийская пыльца,22.07022390934973
43,2218-11-10,Кеджистан,Эльфийская пыльца,22.078912489169873
44,2218-11-11,Кеджистан,Эльфийская пыльца,22.09715272431262
45,2218-11-12,Кеджистан,Эльфийская пыльца,22.19152637910972
46,2218-11-13,Кеджистан,Эльфийская пыльца,22.165495236139748
47,2218-11-14,Кеджистан,Эльфийская пыльца,22.24997478067136
48,2218-11-15,Кеджистан,Эльфийская пыльца,22.35588250858023
49,2218-11-16,Кеджистан,Эльфийская пыльца,22.282506414655685
50,2218-11-17,Кеджистан,Эльфийская пыльца,22.333273133128266
51,2218-11-18,Кеджистан,Эльфийская пыльца,22.401111520119223
52,2218-11-19,Кеджистан,Эльфийская пыльца,22.43081129177471
53,2218-11-20,Кеджистан,Эльфийская пыльца,22.351162445154777
54,2218-11-21,Кеджистан,Эльфийская пыльца,22.52968479714893
55,2218-11-22,Кеджистан,Эльфийская пыльца,22.48186619527078
56,2218-11-23,Кеджистан,Эльфийская пыльца,22.551639171625162
57,2218-11-24,Кеджистан,Эльфийская пыльца,22.516220976269636
58,2218-11-25,Кеджистан,Эльфийская пыльца,22.566110611984687
59,2218-11-26,Кеджистан,Эльфийская пыльца,22.592595129285137
60,2218-11-27,Кеджистан,Эльфийская пыльца,22.615344802247726
61,2218-11-28,Кеджистан,Эльфийская пыльца,22.80406404002568
62,2218-11-29,Кеджистан,Эльфийская пыльца,22.588535445554808
63,2218-11-30,Кеджистан,Эльфийская пыльца,22.45783314761924
64,2218-12-01,Кеджистан,Эльфийская пыльца,22.602047669653345
65,2218-12-02,Кеджистан,Эльфийская пыльца,22.747345616510955
66,2218-12-03,Кеджистан,Эльфийская пыльца,22.736635325978064
67,2218-12-04,Кеджистан,Эльфийская пыльца,22.76263958853255
68,2218-12-05,Кеджистан,Эльфийская пыльца,22.83712777637895
69,2218-12-06,Кеджистан,Эльфийская пыльца,22.96351943367082
70,2218-12-07,Кеджистан,Эльфийская пыльца,22.8591467304014
71,2218-12-08,Кеджистан,Эльфийская пыльца,22.90017341922003
72,2218-12-09,Кеджистан,Эльфийская пыльца,22.9584896872174
73,2218-12-10,Кеджистан,Эльфийская пыльца,23.050217712943407
74,2218-12-11,Кеджистан,Эльфийская пыльца,23.07424131105585
75,2218-12-12,Кеджистан,Эльфийская пыльца,23.17850624187882
76,2218-12-13,Кеджистан,Эльфийская пыльца,23.19551076281186
77,2218-12-14,Кеджистан,Эльфийская пыльца,23.172610973730965
78,2218-12-15,Кеджистан,Эльфийская пыльца,23.229867838173497
79,2218-12-16,Кеджистан,Эльфийская пыльца,23.25225609845422
80,2218-12-17,Кеджистан,Эльфийская пыльца,23.319529928866736
81,2218-12-18,Кеджистан,Эльфийская пыльца,23.309010176302117
82,2218-12-19,Кеджистан,Эльфийская пыльца,23.3366680139318
83,2218-12-20,Кеджистан,Эльфийская пыльца,23.404503375860163
84,2218-12-21,Кеджистан,Эльфийская пыльца,23.434397676798024
85,2218-12-22,Кеджистан,Эльфийская пыльца,23.296767374941734
86,2218-12-23,Кеджистан,Эльфийская пыльца,23.370511643151485
87,2218-12-24,Кеджистан,Эльфийская пыльца,23.42354657774074
88,2218-12-25,Кеджистан,Эльфийская пыльца,23.57560941315282
89,2218-12-26,Кеджистан,Эльфийская пыльца,23.653660064760707
90,2218-12-27,Кеджистан,Эльфийская пыльца,23.68066435227984
91,2218-12-28,Кеджистан,Эльфийская пыльца,23.69094682620058
92,2218-12-29,Кеджистан,Эльфийская пыльца,23.455953458991175
0,2218-09-28,Кеджистан,Эстус,10.552976585539596
1,2218-09-29,Кеджистан,Эстус,10.668671633743081
2,2218-09-30,Кеджистан,Эстус,10.773774708916271
3,2218-10-01,Кеджистан,Эстус,10.852609716503496
4,2218-10-02,Кеджистан,Эстус,10.796311008700581
5,2218-10-03,Кеджистан,Эстус,10.800479297964316
6,2218-10-04,Кеджистан,Эстус,10.904584737247152
7,2218-10-05,Кеджистан,Эстус,11.061135782638555
8,2218-10-06,Кеджистан,Эстус,11.36770751247873
9,2218-10-07,Кеджистан,Эстус,11.752938701120739
10,2218-10-08,Кеджистан,Эстус,12.338648085328293
11,2218-10-09,Кеджистан,Эстус,12.636342113885751
12,2218-10-10,Кеджистан,Эстус,13.024466028843536
13,2218-10-11,Кеджистан,Эстус,12.941492545086916
14,2218-10-12,Кеджистан,Эстус,13.065968458463088
15,2218-10-13,Кеджистан,Эстус,13.239445647573511
16,2218-10-14,Кеджистан,Эстус,13.58911534977319
17,2218-10-15,Кеджистан,Эстус,13.487162638389732
18,2218-10-16,Кеджистан,Эстус,13.461408167265136
19,2218-10-17,Кеджистан,Эстус,13.571538022807724
20,2218-10-18,Кеджистан,Эстус,13.594515363280317
21,2218-10-19,Кеджистан,Эстус,13.586610320259084
22,2218-10-20,Кеджистан,Эстус,13.698199697830303
23,2218-10-21,Кеджистан,Эстус,13.642077407118054
24,2218-10-22,Кеджистан,Эстус,13.658195671837412
25,2218-10-23,Кеджистан,Эстус,13.579711995955185
26,2218-10-24,Кеджистан,Эстус,13.61365570157373
27,2218-10-25,Кеджистан,Эстус,13.704258771478049
28,2218-10-26,Кеджистан,Эстус,13.649503290154126
29,2218-10-27,Кеджистан,Эстус,13.627418389342248
30,2218-10-28,Кеджистан,Эстус,13.71456228386391
31,2218-10-29,Кеджистан,Эстус,13.552918583942676
32,2218-10-30,Кеджистан,Эстус,13.126528283079546
33,2218-10-31,Кеджистан,Эстус,13.020958490456836
34,2218-11-01,Кеджистан,Эстус,13.355453180913653
35,2218-11-02,Кеджистан,Эстус,13.517644135601026
36,2218-11-03,Кеджистан,Эстус,13.507862696143073
37,2218-11-04,Кеджистан,Эстус,13.609495393431615
38,2218-11-05,Кеджистан,Эстус,13.626267289401035
39,2218-11-06,Кеджистан,Эстус,13.605104468900565
40,2218-11-07,Кеджистан,Эстус,13.614124351843337
41,2218-11-08,Кеджистан,Эстус,13.729787380598651
42,2218-11-09,Кеджистан,Эстус,13.802096523466297
43,2218-11-10,Кеджистан,Эстус,13.816017966513607
44,2218-11-11,Кеджистан,Эстус,13.883241973879663
45,2218-11-12,Кеджистан,Эстус,14.027209167672993
46,2218-11-13,Кеджистан,Эстус,14.064110555992066
47,2218-11-14,Кеджистан,Эстус,14.041896545545825
48,2218-11-15,Кеджистан,Эстус,14.008110066334044
49,2218-11-16,Кеджистан,Эстус,13.965362153146371
50,2218-11-17,Кеджистан,Эстус,13.957858878386451
51,2218-11-18,Кеджистан,Эстус,13.928589339314305
52,2218-11-19,Кеджистан,Эстус,13.83852937161017
53,2218-11-20,Кеджистан,Эстус,13.84396650251474
54,2218-11-21,Кеджистан,Эстус,13.935522086219317
55,2218-11-22,Кеджистан,Эстус,13.965902096537258
56,2218-11-23,Кеджистан,Эстус,13.88655016213029
57,2218-11-24,Кеджистан,Эстус,13.863767942624191
58,2218-11-25,Кеджистан,Эстус,13.935393339003891
59,2218-11-26,Кеджистан,Эстус,13.945341720661741
60,2218-11-27,Кеджистан,Эстус,13.952833399483612
61,2218-11-28,Кеджистан,Эстус,14.026129177818705
62,2218-11-29,Кеджистан,Эстус,13.867368296837768
63,2218-11-30,Кеджистан,Эстус,13.967790880034116
64,2218-12-01,Кеджистан,Эстус,14.008446151172999
65,2218-12-02,Кеджистан,Эстус,14.020058622028873
66,2218-12-03,Кеджистан,Эстус,14.075746173207127
67,2218-12-04,Кеджистан,Эстус,14.069497240148797
68,2218-12-05,Кеджистан,Эстус,14.1286231025133
69,2218-12-06,Кеджистан,Эстус,14.142532994002654
70,2218-12-07,Кеджистан,Эстус,14.116048542173415
71,2218-12-08,Кеджистан,Эстус,14.150029629193472
72,2218-12-09,Кеджистан,Эстус,14.240982326803064
73,2218-12-10,Кеджистан,Эстус,14.242725940415253
74,2218-12-11,Кеджистан,Эстус,14.280148947239972
75,2218-12-12,Кеджистан,Эстус,14.29113250903995
76,2218-12-13,Кеджистан,Эстус,14.306460689791829
77,2218-12-14,Кеджистан,Эстус,14.28522405252599
78,2218-12-15,Кеджистан,Эстус,14.304790735230235
79,2218-12-16,Кеджистан,Эстус,14.360892104028515
80,2218-12-17,Кеджистан,Эстус,14.396304949180038
81,2218-12-18,Кеджистан,Эстус,14.43372050504686
82,2218-12-19,Кеджистан,Эстус,14.42825247807439
83,2218-12-20,Кеджистан,Эстус,14.442916222684829
84,2218-12-21,Кеджистан,Эстус,14.413127307329727
85,2218-12-22,Кеджистан,Эстус,14.42737101522017
86,2218-12-23,Кеджистан,Эстус,14.452152843364352
87,2218-12-24,Кеджистан,Эстус,14.46569282616414
88,2218-12-25,Кеджистан,Эстус,14.54554790409496
89,2218-12-26,Кеджистан,Эстус,14.614045898528346
90,2218-12-27,Кеджистан,Эстус,14.63554859716666
91,2218-12-28,Кеджистан,Эстус,14.625618310484718
92,2218-12-29,Кеджистан,Эстус,14.459247518492027
0,2218-09-28,Нокрон,Целебные травы,4.5228918873142625
1,2218-09-29,Нокрон,Целебные травы,4.563893555893142
2,2218-09-30,Нокрон,Целебные травы,4.546921718072167
3,2218-10-01,Нокрон,Целебные травы,4.423370791459329
4,2218-10-02,Нокрон,Целебные травы,4.381698492786019
5,2218-10-03,Нокрон,Целебные травы,4.233327799512424
6,2218-10-04,Нокрон,Целебные травы,4.091344765689256
7,2218-10-05,Нокрон,Целебные травы,3.900064275343766
8,2218-10-06,Нокрон,Целебные травы,3.798465537442125
9,2218-10-07,Нокрон,Целебные травы,3.6860752115140505
10,2218-10-08,Нокрон,Целебные травы,3.637369074612428
11,2218-10-09,Нокрон,Целебные травы,3.536262945115772
12,2218-10-10,Нокрон,Целебные травы,3.4160904858513725
13,2218-10-11,Нокрон,Целебные травы,3.357037715830966
14,2218-10-12,Нокрон,Целебные травы,3.3278456049200567
15,2218-10-13,Нокрон,Целебные травы,3.2312233500997425
16,2218-10-14,Нокрон,Целебные травы,3.3807247853363878
17,2218-10-15,Нокрон,Целебные травы,3.5281069654656694
18,2218-10-16,Нокрон,Целебные травы,3.5002440936160464
19,2218-10-17,Нокрон,Целебные травы,3.4656949379854254
20,2218-10-18,Нокрон,Целебные травы,3.4318566890984488
21,2218-10-19,Нокрон,Целебные травы,3.5627017226038866
22,2218-10-20,Нокрон,Целебные травы,3.6632334058477105
23,2218-10-21,Нокрон,Целебные травы,3.8774940459403524
24,2218-10-22,Нокрон,Целебные травы,3.9711893013411923
25,2218-10-23,Нокрон,Целебные травы,4.022744839982879
26,2218-10-24,Нокрон,Целебные травы,4.127543397226773
27,2218-10-25,Нокрон,Целебные травы,4.183746041816456
28,2218-10-26,Нокрон,Целебные травы,4.229031596353117
29,2218-10-27,Нокрон,Целебные травы,4.467501449558288
30,2218-10-28,Нокрон,Целебные травы,4.7925115652531085
31,2218-10-29,Нокрон,Целебные травы,5.0173680916009324
32,2218-10-30,Нокрон,Целебные травы,5.3916193455394845
33,2218-10-31,Нокрон,Целебные травы,5.721541035165555
34,2218-11-01,Нокрон,Целебные травы,5.92723172770944
35,2218-11-02,Нокрон,Целебные травы,6.199300033459712
36,2218-11-03,Нокрон,Целебные травы,6.47090354868258
37,2218-11-04,Нокрон,Целебные травы,6.674062005010635
38,2218-11-05,Нокрон,Целебные травы,6.937866191652371
39,2218-11-06,Нокрон,Целебные травы,6.521273389251875
40,2218-11-07,Нокрон,Целебные травы,6.203978644850112
41,2218-11-08,Нокрон,Целебные травы,6.132525100593291
42,2218-11-09,Нокрон,Целебные травы,5.950178588457769
43,2218-11-10,Нокрон,Целебные травы,5.754357398783623
44,2218-11-11,Нокрон,Целебные травы,5.623092112382117
45,2218-11-12,Нокрон,Целебные травы,5.37586104190373
46,2218-11-13,Нокрон,Целебные травы,5.198423607358276
47,2218-11-14,Нокрон,Целебные травы,5.097407770427127
48,2218-11-15,Нокрон,Целебные травы,5.028569227200932
49,2218-11-16,Нокрон,Целебные травы,5.021825593096291
50,2218-11-17,Нокрон,Целебные травы,4.68946621671044
51,2218-11-18,Нокрон,Целебные травы,4.688788544331856
52,2218-11-19,Нокрон,Целебные травы,4.502428119251015
53,2218-11-20,Нокрон,Целебные травы,4.355879241290774
54,2218-11-21,Нокрон,Целебные травы,4.44547753745612
55,2218-11-22,Нокрон,Целебные травы,4.621313737594025
56,2218-11-23,Нокрон,Целебные травы,4.744153011659643
57,2218-11-24,Нокрон,Целебные травы,4.760188711092124
58,2218-11-25,Нокрон,Целебные травы,4.818924426519844
59,2218-11-26,Нокрон,Целебные травы,4.778634409378933
60,2218-11-27,Нокрон,Целебные травы,4.788865105272862
61,2218-11-28,Нокрон,Целебные травы,4.797754345893118
62,2218-11-29,Нокрон,Целебные травы,4.787860951493171
63,2218-11-30,Нокрон,Целебные травы,4.695520382688764
64,2218-12-01,Нокрон,Целебные травы,4.820705627587021
65,2218-12-02,Нокрон,Целебные травы,4.860042840494283
66,2218-12-03,Нокрон,Целебные травы,4.863176859898008
67,2218-12-04,Нокрон,Целебные травы,4.8846313733997135
68,2218-12-05,Нокрон,Целебные травы,4.915558296204419
69,2218-12-06,Нокрон,Целебные травы,4.882408551781963
70,2218-12-07,Нокрон,Целебные травы,4.90057414613978
71,2218-12-08,Нокрон,Целебные травы,4.892218188117209
72,2218-12-09,Нокрон,Целебные травы,4.906344702736947
73,2218-12-10,Нокрон,Целебные травы,4.869099136646301
74,2218-12-11,Нокрон,Целебные травы,4.922538281586096
75,2218-12-12,Нокрон,Целебные травы,5.096370773353401
76,2218-12-13,Нокрон,Целебные травы,5.3437465671344935
77,2218-12-14,Нокрон,Целебные травы,5.605559705881291
78,2218-12-15,Нокрон,Целебные травы,5.724591185822948
79,2218-12-16,Нокрон,Целебные травы,5.741284405010502
80,2218-12-17,Нокрон,Целебные травы,5.77386200120898
81,2218-12-18,Нокрон,Целебные травы,5.744906101660326
82,2218-12-19,Нокрон,Целебные травы,5.6779686899097666
83,2218-12-20,Нокрон,Целебные травы,5.691040326459524
84,2218-12-21,Нокрон,Целебные травы,5.770500586435251
85,2218-12-22,Нокрон,Целебные травы,5.814060074490231
86,2218-12-23,Нокрон,Целебные травы,5.813619093527678
87,2218-12-24,Нокрон,Целебные травы,5.76163225862295
88,2218-12-25,Нокрон,Целебные травы,5.710884991190707
89,2218-12-26,Нокрон,Целебные травы,5.518962717438605
90,2218-12-27,Нокрон,Целебные травы,5.321964308517428
91,2218-12-28,Нокрон,Целебные травы,5.226740965603543
92,2218-12-29,Нокрон,Целебные травы,5.263073807045933
0,2218-09-28,Нокрон,Эльфийская пыльца,12.234250261026526
1,2218-09-29,Нокрон,Эльфийская пыльца,12.219656374715672
2,2218-09-30,Нокрон,Эльфийская пыльца,12.31708983660472
3,2218-10-01,Нокрон,Эльфийская пыльца,12.403278088154195
4,2218-10-02,Нокрон,Эльфийская пыльца,12.199679568999592
5,2218-10-03,Нокрон,Эльфийская пыльца,11.839236523719709
6,2218-10-04,Нокрон,Эльфийская пыльца,11.548517842784031
7,2218-10-05,Нокрон,Эльфийская пыльца,11.392056395707542
8,2218-10-06,Нокрон,Эльфийская пыльца,11.291109872013877
9,2218-10-07,Нокрон,Эльфийская пыльца,10.942363148996755
10,2218-10-08,Нокрон,Эльфийская пыльца,10.648306207355855
11,2218-10-09,Нокрон,Эльфийская пыльца,10.260731054334434
12,2218-10-10,Нокрон,Эльфийская пыльца,10.06474160624085
13,2218-10-11,Нокрон,Эльфийская пыльца,9.986032332220862
14,2218-10-12,Нокрон,Эльфийская пыльца,9.739845636060736
15,2218-10-13,Нокрон,Эльфийская пыльца,9.776867534699718
16,2218-10-14,Нокрон,Эльфийская пыльца,9.640783283439845
17,2218-10-15,Нокрон,Эльфийская пыльца,9.826765176080508
18,2218-10-16,Нокрон,Эльфийская пыльца,9.781015413316219
19,2218-10-17,Нокрон,Эльфийская пыльца,9.808960583717477
20,2218-10-18,Нокрон,Эльфийская пыльца,9.638484969281588
21,2218-10-19,Нокрон,Эльфийская пыльца,9.670954784876827
22,2218-10-20,Нокрон,Эльфийская пыльца,9.741186403493403
23,2218-10-21,Нокрон,Эльфийская пыльца,9.794005485354301
24,2218-10-22,Нокрон,Эльфийская пыльца,10.018924255867407
25,2218-10-23,Нокрон,Эльфийская пыльца,10.052556451511624
26,2218-10-24,Нокрон,Эльфийская пыльца,9.948074062964888
27,2218-10-25,Нокрон,Эльфийская пыльца,9.924672930637612
28,2218-10-26,Нокрон,Эльфийская пыльца,9.887314713673119
29,2218-10-27,Нокрон,Эльфийская пыльца,9.913909025088834
30,2218-10-28,Нокрон,Эльфийская пыльца,9.880942243059163
31,2218-10-29,Нокрон,Эльфийская пыльца,9.801507122091511
32,2218-10-30,Нокрон,Эльфийская пыльца,9.675772898989235
33,2218-10-31,Нокрон,Эльфийская пыльца,9.678054977881633
34,2218-11-01,Нокрон,Эльфийская пыльца,9.687251842715312
35,2218-11-02,Нокрон,Эльфийская пыльца,9.788145412252941
36,2218-11-03,Нокрон,Эльфийская пыльца,9.861161693059925
37,2218-11-04,Нокрон,Эльфийская пыльца,9.873099650446072
38,2218-11-05,Нокрон,Эльфийская пыльца,9.714175743562413
39,2218-11-06,Нокрон,Эльфийская пыльца,9.983128511491834
40,2218-11-07,Нокрон,Эльфийская пыльца,10.192971718622356
41,2218-11-08,Нокрон,Эльфийская пыльца,10.379829792163267
42,2218-11-09,Нокрон,Эльфийская пыльца,10.449776006134812
43,2218-11-10,Нокрон,Эльфийская пыльца,10.382174413212603
44,2218-11-11,Нокрон,Эльфийская пыльца,10.324996439696132
45,2218-11-12,Нокрон,Эльфийская пыльца,10.284655548329344
46,2218-11-13,Нокрон,Эльфийская пыльца,10.326805901864802
47,2218-11-14,Нокрон,Эльфийская пыльца,10.413154429181795
48,2218-11-15,Нокрон,Эльфийская пыльца,10.475965391392315
49,2218-11-16,Нокрон,Эльфийская пыльца,10.433794864028933
50,2218-11-17,Нокрон,Эльфийская пыльца,10.363848947495327
51,2218-11-18,Нокрон,Эльфийская пыльца,10.325344736894884
52,2218-11-19,Нокрон,Эльфийская пыльца,10.25379800994568
53,2218-11-20,Нокрон,Эльфийская пыльца,10.124829904311948
54,2218-11-21,Нокрон,Эльфийская пыльца,10.145690845479407
55,2218-11-22,Нокрон,Эльфийская пыльца,10.163667456389827
56,2218-11-23,Нокрон,Эльфийская пыльца,10.17556400491994
57,2218-11-24,Нокрон,Эльфийская пыльца,9.921863693814084
58,2218-11-25,Нокрон,Эльфийская пыльца,9.738982149023855
59,2218-11-26,Нокрон,Эльфийская пыльца,9.880185359501773
60,2218-11-27,Нокрон,Эльфийская пыльца,9.941603727164399
61,2218-11-28,Нокрон,Эльфийская пыльца,9.930032680771987
62,2218-11-29,Нокрон,Эльфийская пыльца,9.92367577638229
63,2218-11-30,Нокрон,Эльфийская пыльца,9.930585104470497
64,2218-12-01,Нокрон,Эльфийская пыльца,9.951366154620219
65,2218-12-02,Нокрон,Эльфийская пыльца,9.916517172851083
66,2218-12-03,Нокрон,Эльфийская пыльца,9.953854882354683
67,2218-12-04,Нокрон,Эльфийская пыльца,9.992884645440771
68,2218-12-05,Нокрон,Эльфийская пыльца,9.773541533699095
69,2218-12-06,Нокрон,Эльфийская пыльца,9.558591914605216
70,2218-12-07,Нокрон,Эльфийская пыльца,9.498695941542227
71,2218-12-08,Нокрон,Эльфийская пыльца,9.473044214326293
72,2218-12-09,Нокрон,Эльфийская пыльца,9.464552603114063
73,2218-12-10,Нокрон,Эльфийская пыльца,9.378237461526314
74,2218-12-11,Нокрон,Эльфийская пыльца,9.414771285221377
75,2218-12-12,Нокрон,Эльфийская пыльца,9.461716059953925
76,2218-12-13,Нокрон,Эльфийская пыльца,9.512052897929795
77,2218-12-14,Нокрон,Эльфийская пыльца,9.618403704726909
78,2218-12-15,Нокрон,Эльфийская пыльца,9.674438204408176
79,2218-12-16,Нокрон,Эльфийская пыльца,9.637033308058466
80,2218-12-17,Нокрон,Эльфийская пыльца,9.614659481773707
81,2218-12-18,Нокрон,Эльфийская пыльца,9.561862672866882
82,2218-12-19,Нокрон,Эльфийская пыльца,9.582313273800994
83,2218-12-20,Нокрон,Эльфийская пыльца,9.635880952781148
84,2218-12-21,Нокрон,Эльфийская пыльца,9.735631315640717
85,2218-12-22,Нокрон,Эльфийская пыльца,9.852987505136355
86,2218-12-23,Нокрон,Эльфийская пыльца,9.952905695722851
87,2218-12-24,Нокрон,Эльфийская пыльца,10.303165552819605
88,2218-12-25,Нокрон,Эльфийская пыльца,10.546561373572366
89,2218-12-26,Нокрон,Эльфийская пыльца,10.619309610173811
90,2218-12-27,Нокрон,Эльфийская пыльца,10.934081079878418
91,2218-12-28,Нокрон,Эльфийская пыльца,10.864371692159224
92,2218-12-29,Нокрон,Эльфийская пыльца,10.906252852905482
0,2218-09-28,Нокрон,Эстус,5.4477725457755914
1,2218-09-29,Нокрон,Эстус,5.458662555577483
